Investigator,Alberto,Time (s),Well,Size (spikes),Duration (s),Number of Electrodes,Spikes per Electrode (avg),Spikes per Electrode (std)
Recording Name,50k div12 cortex 20200804 After venom overnight,00001.346720,D6,380,0.3844,13,29.230769,20.501984
Description,baseline 003 is after venom ,00001.619920,D5,412,0.36416,14,29.428571,20.20507
,,00006.016880,A5,456,0.37928,16,28.5,10.428327
Maestro Edge Settings,,00006.544720,B1,435,0.48712,15,29,14.334108
   Original File Time,08/05/2020 05:07:30,00006.885280,A4,590,0.50728,16,36.875,19.208965
   Sampling Frequency,12.5 kHz,00007.649680,B4,328,0.51936,16,20.5,13.205112
   Voltage Scale,-5.48486178148311E-08 V/sample,00007.994000,C3,456,0.69064,11,41.454545,26.962479
   Experiment Start Time,08/04/2020 19:07:14,00008.114000,A4,55,1.21136,9,6.111111,6.261779
   Referencing Method,Median,00009.967680,D2,155,0.1836,14,11.071429,7.563675
   Analog Mode Setting,Neural Spikes,00013.393040,B4,57,0.37824,12,4.75,4.105382
   Plate Type,BioCircuit MEA 24,00014.354960,A5,91,0.99808,12,7.583333,13.744444
   Digital Low Pass Filter,3 kHz Kaiser Window,00016.406880,A6,169,0.36416,15,11.266667,7.32545
   Digital High Pass Filter,200 Hz IIR,00019.263520,B6,518,0.51912,16,32.375,16.266819
   Temperature Set Point,37.0 Degrees C,00019.966320,D2,97,0.39376,12,8.083333,5.203498
   Current Temperature,37.0 Degrees C,00019.785760,A5,149,0.742,15,9.933333,14.233606
   Heater Power,On,00020.472400,B4,79,0.3308,13,6.076923,3.970304
   Barcode Plate Type,TwentyFourWellCircuit,00024.664960,D1,124,0.36688,16,7.75,7.838208
   Plate Serial Number,66-1802,00026.867520,C4,533,0.48776,16,33.3125,17.247169
   CO2 Conc. Set Point,5.0 %,00027.614560,D6,405,0.82304,14,28.928571,23.331352
   Actual CO2 Conc.,5.0 %,00028.237360,C4,82,2.17056,11,7.454545,4.57987
   Gas Mixer Status,Regulating,00031.587600,B3,277,0.32592,16,17.3125,12.215353
   AxIS Version,3.0.3.2,00032.762240,D4,126,0.33632,14,9,8.99206
   Maestro Edge Firmware,3.0.3.2,00033.764880,B1,56,0.26512,12,4.666667,3.27448
   Maestro Edge BioCore Version,4B,00033.715680,A2,531,0.454,16,33.1875,13.300464
,,00034.222480,D4,748,0.76248,16,46.75,22.261232
AxIS Playback,,00036.231280,A5,114,0.25352,15,7.6,7.770028
   AxIS Version,3.0.3.2,00037.913040,A1,424,0.4316,16,26.5,17.428425
   File Name,50k div12 cortex 20200804 After venom overnight(010).raw,00035.766240,D4,157,3.25496,12,13.083333,14.470996
   Plate Type,BioCircuit MEA 24,00038.755600,B2,496,0.45328,16,31,15.632498
   Requested File Section,0s to 10m0s,00043.025200,D2,355,0.3208,14,25.357143,12.792895
   Actual File Section Run,0s to 10m0s,00044.274640,C1,382,0.50808,15,25.466667,13.918174
   Recording Offset from File Start,0s,00046.129600,C6,521,0.4828,16,32.5625,14.504175
,,00046.605440,B2,63,0.27168,12,5.25,5.214163
Spike Detector Settings,,00046.424400,D6,355,0.52584,13,27.307692,19.675774
   Method,Adaptive Threshold Crossing,00047.136160,C6,93,1.5096,8,11.625,11.936682
   Threshold,6,00049.232000,A6,154,0.66552,16,9.625,8.107674
   Threshold Status,Variable,00049.760400,D1,169,0.34784,16,10.5625,10.167157
   Threshold Crossing Only,True,00051.622320,D3,346,0.32216,16,21.625,13.769872
   Pre-Spike Duration,0.84 ms,00052.908880,B3,264,0.35888,16,16.5,12.25765
   Post-Spike Duration,2.16 ms,00056.794880,B3,54,0.63368,8,6.75,10.121141
   Coincident Event Filter,Default (Well),00057.387360,A2,468,0.37008,16,29.25,11.986972
   Coincidence Occurrence Threshold,4 Electrodes,00061.446720,D2,56,0.22984,12,4.666667,3.32499
   Coincidence Event Window,160 µs,00062.739120,A4,566,0.51712,16,35.375,16.736469
   Allow Sample Overlap,false,00063.450160,A6,679,0.63032,16,42.4375,16.977812
   Spike Count Interval,1 s,00063.754080,A1,379,0.43408,16,23.6875,16.995289
,,00064.967680,D4,663,1.03008,16,41.4375,18.141695
Burst Detector Settings,,00064.840000,A6,109,2.62584,10,10.9,10.064293
   Burst Detection Algorithm,Inter-Spike Interval (ISI) Threshold,00068.041760,B4,56,0.35232,12,4.666667,3.566823
   Maximum Inter-Spike Interval,100 ms,00066.500400,D4,121,2.26368,8,15.125,21.079834
   Minimum Number of Spikes,5,00071.826160,A4,136,0.32904,12,11.333333,8.229351
   Enable Network Burst Detection,True,00077.267760,D6,103,0.23264,10,10.3,7.085902
   Maximum Inter-Spike Interval (network bursts),100 ms,00077.731440,A6,57,0.25824,13,4.384615,3.363571
   Minimum Number of Spikes (network bursts),50,00078.015760,A2,429,0.4712,16,26.8125,11.769764
   Minimum Participating Electrodes (%),35,00078.413440,B4,60,0.62208,10,6,2.966479
   Synchrony Window,20 ms,00079.159920,A5,171,0.45024,16,10.6875,9.332194
,,00081.419760,B5,684,0.49768,16,42.75,16.872684
,,00080.982400,A2,130,1.53072,8,16.25,13.386093
,,00083.786880,D4,68,0.36208,12,5.666667,5.572751
,,00084.112880,C1,72,0.2828,12,6,6.480741
,,00085.113600,D5,407,0.49104,14,29.071429,18.587494
,,00085.625440,A4,219,0.27848,15,14.6,9.87117
,,00086.743680,D6,367,0.58152,13,28.230769,20.666412
,,00087.122720,C2,435,0.56096,15,29,16.512621
,,00089.692880,B1,420,0.47216,16,26.25,14.804982
,,00091.502880,C5,451,0.59936,15,30.066667,21.477016
,,00092.543760,B2,475,0.41592,16,29.6875,14.772097
,,00092.613360,C4,484,0.39136,16,30.25,15.638494
,,00092.687760,C3,436,0.86408,12,36.333333,22.425184
,,00092.846720,C5,60,1.66384,7,8.571429,11.647896
,,00095.118000,C3,54,1.02168,8,6.75,6.959705
,,00097.056720,C1,95,0.3308,12,7.916667,8.817203
,,00097.977600,B2,56,0.30848,11,5.090909,3.6545
,,00098.063040,A5,584,0.4596,16,36.5,15.640492
,,00098.987360,C5,438,0.51856,15,29.2,22.163633
,,00099.657360,B5,620,0.58552,16,38.75,15.57843
,,00101.912880,C5,143,0.62896,10,14.3,12.426182
,,00103.946640,C5,110,0.61632,10,11,13.475904
,,00105.291280,C5,75,0.50552,8,9.375,10.02419
,,00106.901120,C2,56,0.22576,12,4.666667,4.496912
,,00106.805040,C4,339,0.42,15,22.6,10.442222
,,00107.139440,C5,50,0.4424,7,7.142857,7.434064
,,00107.874400,C6,568,0.71864,16,35.5,14.853451
,,00109.355600,B3,259,0.328,16,16.1875,10.812139
,,00109.520000,C4,50,0.52328,8,6.25,6.015604
,,00110.887440,C5,59,0.41656,9,6.555556,6.361536
,,00111.038480,D3,319,0.464,16,19.9375,13.282831
,,00110.997120,C6,55,0.82448,8,6.875,3.655048
,,00111.903680,B1,361,0.48176,15,24.066667,11.96922
,,00112.055120,C5,60,0.32264,7,8.571429,7.537661
,,00112.280080,D4,68,0.38856,11,6.181818,5.905593
,,00112.933680,B6,494,0.62264,16,30.875,15.296548
,,00113.211200,C5,58,0.32776,8,7.25,7.137051
,,00115.350560,A5,127,0.35928,14,9.071429,10.017587
,,00115.550640,C5,65,0.31784,8,8.125,6.392134
,,00116.422320,A3,691,0.81608,16,43.1875,23.843811
,,00118.318800,C5,456,0.52064,15,30.4,24.237162
,,00120.500960,C5,77,0.33408,9,8.555556,7.987645
,,00117.376000,A3,330,4.55296,10,33,24.478561
,,00121.746320,A1,412,0.4092,16,25.75,17.949583
,,00122.263280,D6,87,0.27296,9,9.666667,6.896053
,,00124.239600,A4,549,0.50056,16,34.3125,18.475386
,,00124.563040,A3,55,0.42976,10,5.5,4.5
,,00124.690160,B4,462,0.4604,16,28.875,15.799031
,,00124.514640,C6,551,0.63856,16,34.4375,14.999869
,,00125.648080,A3,50,0.45704,6,8.333333,8.881942
,,00125.648000,C3,366,0.7416,14,26.142857,20.486431
,,00126.400960,C2,398,0.54832,16,24.875,14.683643
,,00125.781280,B4,82,1.6592,8,10.25,14.104521
,,00130.616880,A2,472,0.38992,16,29.5,12.639225
,,00133.074000,D4,72,0.3736,12,6,7.141428
,,00133.418560,A3,104,0.35624,13,8,4.867475
,,00134.830000,A4,144,0.40792,14,10.285714,8.101398
,,00135.855840,A5,274,0.32544,16,17.125,8.491724
,,00136.029280,C3,66,0.43744,9,7.333333,6.055301
,,00138.897600,A4,140,0.35824,14,10,7.625146
,,00140.272240,A6,633,0.47336,16,39.5625,15.720086
,,00140.747360,B1,379,0.55832,15,25.266667,12.834675
,,00141.516640,D6,397,0.72184,13,30.538462,24.218924
,,00143.810720,B2,483,0.50304,16,30.1875,14.774212
,,00145.007040,D1,530,0.30528,16,33.125,14.443316
,,00145.442880,A2,72,0.42192,13,5.538462,4.700497
,,00147.457040,C3,123,0.26888,12,10.25,10.552448
,,00147.990400,A4,159,0.2628,15,10.6,6.053098
,,00148.110080,B3,229,0.34688,16,14.3125,12.692118
,,00148.080240,D2,395,0.46784,14,28.214286,15.062624
,,00151.058160,B2,57,0.23776,11,5.181818,4.302603
,,00151.095280,C6,548,0.5232,16,34.25,15.014576
,,00155.737520,B6,475,0.49296,16,29.6875,13.837082
,,00156.198080,A3,630,0.53728,16,39.375,19.987104
,,00157.666560,A6,72,0.40912,16,4.5,3.354102
,,00158.884160,D4,702,0.72104,16,43.875,19.361286
,,00157.170720,A3,189,3.3152,12,15.75,13.657263
,,00160.031120,C1,416,0.5716,15,27.733333,14.275698
,,00160.706560,B2,62,0.31328,13,4.769231,2.991111
,,00160.780960,A3,51,0.78752,8,6.375,4.414111
,,00161.064800,B4,79,0.70176,14,5.642857,4.513585
,,00160.583200,D4,136,2.26264,10,13.6,9.614573
,,00162.862320,A4,183,0.27224,15,12.2,8.502548
,,00162.533040,D6,359,0.55288,14,25.642857,19.873196
,,00166.528000,D5,440,0.45304,14,31.428571,21.356544
,,00167.290560,C6,88,0.41256,15,5.866667,5.289823
,,00168.642240,D3,53,0.31168,12,4.416667,4.030268
,,00169.904560,C2,400,0.51,16,25,15.083103
,,00170.625120,B4,130,0.30896,15,8.666667,4.894441
,,00170.775440,C3,55,0.34672,11,5,6.324555
,,00170.920080,A4,190,0.30752,16,11.875,9.054523
,,00173.096000,D1,479,0.33384,16,29.9375,12.705652
,,00176.150720,A5,599,0.4532,16,37.4375,16.297886
,,00176.161600,D4,66,0.5704,10,6.6,6.681317
,,00181.040960,D6,68,0.27944,11,6.181818,5.781132
,,00183.736000,A2,480,0.6384,16,30,12.384466
,,00184.224960,B6,77,0.36672,11,7,8.769783
,,00185.330640,B3,273,0.29104,16,17.0625,12.725313
,,00185.645680,C3,199,0.43848,11,18.090909,13.727573
,,00185.673360,A2,123,2.14144,8,15.375,13.99051
,,00188.436960,D5,352,0.33992,14,25.142857,17.074865
,,00189.715600,A5,85,0.31584,9,9.444444,12.056452
,,00189.786960,A3,571,0.56064,16,35.6875,18.175253
,,00191.183280,A2,80,1.09976,8,10,9.17878
,,00191.814400,A6,110,0.53936,16,6.875,4.539755
,,00191.792800,D4,644,0.88344,16,40.25,18.02949
,,00192.242720,A3,87,0.9852,9,9.666667,5.436502
,,00193.438880,D4,124,2.1332,6,20.666667,29.679773
,,00195.545840,B3,51,0.23248,9,5.666667,5.120764
,,00195.787680,C6,54,0.57384,11,4.909091,4.581674
,,00196.668720,B6,491,0.48384,16,30.6875,14.687234
,,00197.255680,D3,322,0.43224,15,21.466667,12.301039
,,00197.529360,D2,361,0.43128,15,24.066667,14.576084
,,00200.707520,B3,55,0.22032,11,5,4.880387
,,00200.048720,D2,52,0.95592,11,4.727273,5.171441
,,00200.863600,A4,551,0.48256,16,34.4375,17.574728
,,00203.191920,B2,492,0.36624,16,30.75,14.935277
,,00202.145120,A4,78,2.06336,8,9.75,9.256754
,,00205.567200,D4,65,0.40472,11,5.909091,7.440119
,,00205.874000,D1,191,0.2984,15,12.733333,9.895903
,,00206.586560,B3,69,0.27312,10,6.9,6.744627
,,00206.963840,B4,63,0.49432,12,5.25,3.243583
,,00208.648080,C1,373,0.60832,16,23.3125,13.567971
,,00209.235440,A1,430,0.49936,16,26.875,18.499578
,,00210.011520,B2,60,0.48416,10,6,8.221922
,,00210.958320,A2,388,0.2944,16,24.25,11.918998
,,00214.416800,D4,275,0.422,16,17.1875,10.619668
,,00215.141200,A5,203,0.30768,16,12.6875,8.82977
,,00218.810080,D1,472,0.3884,16,29.5,14.071247
,,00219.546880,D4,140,0.58136,14,10,10.440307
,,00219.911680,B6,443,0.58904,16,27.6875,14.990492
,,00221.345520,C6,562,0.5644,16,35.125,14.542502
,,00221.332480,A3,627,1.558,16,39.1875,19.612556
,,00222.905200,A2,63,0.28688,12,5.25,4.303584
,,00222.926480,B4,64,0.3288,11,5.818182,3.485507
,,00223.150800,D5,412,0.32328,14,29.428571,18.372005
,,00223.739440,A5,136,0.39088,13,10.461538,12.905665
,,00223.572880,C6,55,0.94912,8,6.875,5.348773
,,00223.266480,A3,72,1.48584,9,8,7.039571
,,00224.874480,C4,524,0.64304,16,32.75,18.039886
,,00226.363040,A4,189,0.2916,15,12.6,8.670256
,,00227.077360,D3,53,0.20496,9,5.888889,5.858412
,,00227.375120,D4,61,0.36872,12,5.083333,4.803789
,,00228.479360,B3,258,0.28248,16,16.125,13.04739
,,00228.983280,B1,422,0.55704,16,26.375,15.119834
,,00231.475680,A6,158,0.68392,15,10.533333,8.261289
,,00233.005440,A1,81,0.22336,12,6.75,6.206515
,,00232.718480,A6,106,0.58448,15,7.066667,6.2872
,,00235.455200,D4,172,0.32296,15,11.466667,10.164426
,,00236.009440,A4,214,0.27736,16,13.375,8.565009
,,00236.133680,C4,256,0.32936,14,18.285714,8.721309
,,00239.071920,D4,143,0.576,15,9.533333,10.124997
,,00241.346320,B6,454,0.5524,16,28.375,14.469256
,,00242.890800,C6,522,0.35648,16,32.625,14.632477
,,00244.440800,A3,88,0.27488,14,6.285714,5.495824
,,00244.439760,A4,153,0.35952,14,10.928571,7.648196
,,00245.292320,D2,368,0.37904,15,24.533333,15.151971
,,00248.239840,D1,451,0.30896,16,28.1875,11.203898
,,00248.772160,D4,75,0.54488,13,5.769231,7.846154
,,00249.690000,C4,496,0.38752,16,31,15.132746
,,00250.131680,A5,592,0.37048,16,37,15.656468
,,00253.612400,A4,183,0.5284,15,12.2,7.259017
,,00257.432560,D6,57,0.50656,7,8.142857,6.9781
,,00258.998160,D4,657,0.56,16,41.0625,17.365442
,,00259.342560,C5,465,0.5264,16,29.0625,21.381851
,,00260.813600,B4,451,0.54632,16,28.1875,16.890156
,,00262.394480,C2,437,0.54168,16,27.3125,16.400148
,,00263.164400,C4,417,0.3188,16,26.0625,14.441558
,,00260.323600,D4,127,3.17992,11,11.545455,11.420585
,,00261.992880,B4,74,1.71976,8,9.25,13.690782
,,00263.796880,C6,129,0.3472,14,9.214286,6.201136
,,00264.513680,A5,82,0.38328,10,8.2,14.427751
,,00264.666160,D4,58,1.02216,9,6.444444,6.701759
,,00266.092080,C4,50,0.49576,9,5.555556,6.273597
,,00267.188800,A1,70,0.2776,12,5.833333,4.450343
,,00267.198640,D2,58,0.22088,11,5.272727,1.958242
,,00267.837200,D3,342,0.39304,16,21.375,12.040946
,,00269.633360,B3,287,0.36944,16,17.9375,12.090641
,,00269.866320,D5,410,0.53168,14,29.285714,19.155113
,,00273.231760,D2,113,0.2256,13,8.692308,6.106549
,,00274.357120,C6,96,0.39816,15,6.4,4.630335
,,00275.699680,B2,479,0.39272,16,29.9375,16.322794
,,00276.622400,D1,201,0.29968,16,12.5625,9.253167
,,00277.073680,D4,75,0.41408,13,5.769231,7.050956
,,00278.011440,C4,455,0.36408,16,28.4375,14.8154
,,00278.544640,A3,641,1.83904,16,40.0625,21.123058
,,00279.744000,C4,59,1.11296,8,7.375,6.283659
,,00280.871600,A2,483,0.57096,16,30.1875,12.526067
,,00281.149040,A3,71,0.80136,7,10.142857,7.139999
,,00281.991280,B2,57,0.28632,12,4.75,5.117373
,,00282.218400,A3,61,0.8232,8,7.625,9.949089
,,00284.743680,A5,148,0.36584,16,9.25,8.685476
,,00284.186160,A2,70,1.17736,9,7.777778,8.038487
,,00284.740080,A4,577,0.58216,16,36.0625,16.399195
,,00284.939360,B6,478,0.68912,16,29.875,16.022932
,,00286.245920,A3,54,0.42848,9,6,7.363574
,,00286.166000,B4,427,0.57048,16,26.6875,15.057053
,,00288.127920,D4,79,0.35936,13,6.076923,7.043399
,,00285.782000,A4,137,3.35648,11,12.454545,12.594109
