Investigator,Alberto,Time (s),Well,Size (spikes),Duration (s),Number of Electrodes,Spikes per Electrode (avg),Spikes per Electrode (std)
,,00288.917760,B3,262,0.29568,16,16.375,12.956056
,,00291.251600,C3,476,0.43704,13,36.615385,27.096802
,,00291.656080,C2,90,0.3792,12,7.5,6.52559
,,00291.511840,A4,142,0.97728,12,11.833333,13.189854
,,00292.240400,A1,445,0.52008,16,27.8125,18.59845
,,00292.465600,D1,284,0.4484,15,18.933333,12.146147
,,00293.357920,B3,62,0.6048,7,8.857143,12.028876
,,00295.274000,C4,374,0.34608,15,24.933333,12.428283
,,00295.166160,A4,155,0.93016,13,11.923077,12.868935
,,00292.199040,C3,175,3.79048,10,17.5,21.195518
,,00296.695120,C5,433,0.50504,15,28.866667,19.221052
,,00297.772240,C4,64,0.44936,9,7.111111,7.809459
,,00297.959040,D4,376,0.45464,16,23.5,12.594642
,,00299.327920,B3,56,0.20592,10,5.6,5.407402
,,00304.624960,A3,138,0.35976,15,9.2,7.368401
,,00305.676560,D4,60,0.2892,11,5.454545,5.297746
,,00306.009440,D1,72,0.36856,8,9,7.874008
,,00306.585520,C1,421,0.50208,15,28.066667,12.630475
,,00306.956400,A2,213,0.40888,16,13.3125,9.204066
,,00306.765440,D6,355,0.39072,14,25.357143,20.094801
,,00307.613360,B3,56,0.26936,11,5.090909,5.017325
,,00311.791120,C4,454,0.4056,16,28.375,15.296548
,,00312.979280,B2,488,0.4776,16,30.5,15.132746
,,00313.588560,B5,715,0.53048,16,44.6875,17.58806
,,00313.474640,C4,61,0.69904,8,7.625,8.123076
,,00314.629680,B4,428,0.50544,16,26.75,14.046797
,,00314.681440,D3,328,0.3156,16,20.5,12.267844
,,00315.984480,C2,412,0.43336,16,25.75,15.990232
,,00316.545520,D1,125,0.40544,16,7.8125,8.285671
,,00317.865360,A4,485,0.58264,16,30.3125,16.13505
,,00318.398240,A3,197,0.26952,16,12.3125,8.206086
,,00319.523360,B2,58,0.32832,12,4.833333,4.792934
,,00319.282320,C3,389,0.55768,11,35.363636,20.236208
,,00319.764720,B6,493,0.5704,16,30.8125,13.333317
,,00322.294080,D4,232,0.26176,16,14.5,9.810708
,,00322.339520,D6,53,0.23648,10,5.3,4.605432
,,00322.632320,A3,70,0.3188,13,5.384615,4.566407
,,00322.915200,A1,58,0.29288,10,5.8,6.431174
,,00323.840800,B3,235,0.33256,16,14.6875,12.347666
,,00324.577040,D2,337,0.36488,14,24.071429,12.702442
,,00325.157120,D4,137,0.50384,14,9.785714,8.768275
,,00326.340000,A3,63,0.41752,12,5.25,6.917671
,,00328.003200,C5,432,0.38856,16,27,19.049278
,,00332.704480,A3,92,0.32928,14,6.571429,4.952839
,,00332.998560,A4,124,0.2956,15,8.266667,6.5571
,,00334.522720,C5,431,0.47232,15,28.733333,22.089113
,,00334.888880,D3,52,0.38568,11,4.727273,5.816761
,,00337.449680,C5,281,0.5044,13,21.615385,17.072418
,,00337.170320,D5,481,1.48696,14,34.357143,22.936581
,,00339.785200,C5,152,0.80288,10,15.2,17.376995
,,00340.288160,A6,653,0.42376,16,40.8125,15.752851
,,00341.096960,B2,451,0.32704,16,28.1875,15.046672
,,00341.796960,C1,395,0.456,15,26.333333,14.045957
,,00341.512880,A6,79,1.91864,10,7.9,9.689686
,,00343.548480,A6,55,1.16072,9,6.111111,4.175177
,,00344.849040,A5,619,0.5076,16,38.6875,18.427963
,,00346.406400,D1,163,0.61656,16,10.1875,9.527715
,,00348.026080,A4,76,0.19448,13,5.846154,3.899628
,,00348.801040,B2,65,0.36888,11,5.909091,8.295174
,,00348.653280,C4,506,0.50704,16,31.625,16.174343
,,00349.757840,D4,295,0.39456,16,18.4375,11.741852
,,00351.173840,A3,81,0.33152,13,6.230769,4.932683
,,00352.267520,C6,549,0.386,16,34.3125,16.041815
,,00352.248640,C4,121,1.07288,13,9.307692,9.318175
,,00354.821840,C6,51,0.7076,7,7.285714,5.283783
,,00355.668640,C4,55,0.54424,12,4.583333,3.861311
,,00356.634560,B3,250,0.37528,16,15.625,11.224277
,,00356.626880,B6,462,0.66576,16,28.875,15.991697
,,00357.018960,C3,302,0.39392,11,27.454545,16.811056
,,00357.676960,C4,78,0.352,11,7.090909,4.907407
,,00359.411200,B1,424,0.38784,15,28.266667,12.994699
,,00360.813680,A4,224,0.29264,15,14.933333,9.05882
,,00361.126080,C4,56,0.45664,12,4.666667,4.149967
,,00361.337680,A3,246,0.34072,15,16.4,9.236161
,,00361.362560,B4,447,0.5704,16,27.9375,14.779499
,,00361.646960,D5,331,0.45728,14,23.642857,16.342789
,,00362.450080,D6,395,0.55888,13,30.384615,23.269453
,,00363.619840,D2,312,0.31384,14,22.285714,12.735936
,,00364.511120,C4,83,0.46248,12,6.916667,4.974239
,,00364.512800,D1,529,0.56528,16,33.0625,17.220877
,,00365.248320,C6,60,0.40296,12,5,3
,,00365.933920,D2,55,0.65136,8,6.875,9.778005
,,00366.622960,C4,72,0.51304,12,6,5.52268
,,00368.824960,D4,57,0.47328,8,7.125,6.489174
,,00371.482480,D2,56,0.35936,12,4.666667,3.349959
,,00372.539600,A6,623,0.3344,16,38.9375,15.598352
,,00372.192000,C1,392,0.52328,15,26.133333,13.225564
,,00373.143600,A3,87,0.35952,12,7.25,5.084699
,,00374.562960,A6,62,1.61264,10,6.2,4.445222
,,00379.096160,A4,236,0.29056,16,14.75,9.424039
,,00378.998640,D5,145,0.16768,14,10.357143,8.014337
,,00379.213120,D3,56,0.31576,12,4.666667,3.944053
,,00380.193840,D5,52,0.32392,9,5.777778,3.644716
,,00382.278720,D5,56,0.22824,9,6.222222,4.130585
,,00383.374080,C3,164,0.61856,11,14.909091,12.048799
,,00384.155280,D4,70,0.58112,11,6.363636,8.138268
,,00385.788320,B3,239,0.31768,16,14.9375,11.929317
,,00386.944560,A6,102,0.35088,15,6.8,5.153639
,,00387.646480,D2,57,0.37296,11,5.181818,3.270201
,,00387.956240,A3,96,0.32288,13,7.384615,5.929567
,,00387.975280,C6,80,0.39544,13,6.153846,6.036379
,,00389.229440,A6,161,0.37056,16,10.0625,6.749711
,,00389.858400,B2,440,0.37104,16,27.5,14.96663
,,00390.079600,A4,572,0.49112,16,35.75,18.308126
,,00390.062960,B4,381,0.50248,16,23.8125,13.537996
,,00390.085120,C2,426,0.49488,16,26.625,17.058264
,,00393.106960,B1,424,0.48032,15,28.266667,13.616004
,,00393.773200,C3,154,0.27496,11,14,12.627531
,,00395.387120,C3,61,0.61224,9,6.777778,4.466611
,,00396.720880,B2,50,0.40992,11,4.545455,4.99752
,,00400.838000,A6,157,0.45344,16,9.8125,6.663508
,,00400.873760,D4,691,0.70056,16,43.1875,19.049995
,,00405.218880,B5,671,0.46464,16,41.9375,15.41699
,,00402.499760,D4,204,3.57984,12,17,15.942605
,,00408.326400,C3,136,0.2812,11,12.363636,11.251446
,,00408.737040,D2,109,0.29936,14,7.785714,5.746783
,,00410.494000,A6,621,0.58104,16,38.8125,16.164076
,,00410.471680,D6,393,0.64432,13,30.230769,23.488634
,,00411.910480,D3,314,0.32656,16,19.625,12.771428
,,00412.483920,D5,152,0.2716,14,10.857143,7.679817
,,00416.156640,D1,540,0.56056,16,33.75,16.887495
,,00416.899200,A5,533,0.45952,16,33.3125,17.199995
,,00417.439040,D2,373,0.42368,14,26.642857,15.508556
,,00420.740160,A6,54,0.2072,15,3.6,2.87054
,,00422.318560,B3,251,0.36048,16,15.6875,11.665755
,,00422.936640,B5,616,0.44576,16,38.5,13.332292
,,00422.929040,A2,464,0.5632,16,29,13.304134
,,00426.579120,A4,163,0.23336,15,10.866667,6.591577
,,00425.511360,A2,115,1.60112,8,14.375,14.132741
,,00430.753680,D4,542,0.5608,16,33.875,14.260413
,,00432.256960,C5,460,0.33456,15,30.666667,20.96876
,,00432.570880,D4,57,1.22528,9,6.333333,6
,,00435.606240,A2,82,0.36272,14,5.857143,4.997959
,,00435.985040,D6,396,0.66088,15,26.4,22.511625
,,00437.119600,B3,68,0.23208,10,6.8,5.688585
,,00437.089680,A4,149,0.31872,14,10.642857,7.824934
,,00439.097360,A6,539,0.48984,16,33.6875,13.636892
,,00439.394640,B4,425,0.45696,15,28.333333,14.817408
,,00440.794160,D2,66,0.51816,12,5.5,3.122499
,,00441.182000,C5,423,0.48944,15,28.2,20.995872
,,00442.560080,C6,557,0.42896,16,34.8125,13.666651
,,00444.279360,C3,54,0.546,10,5.4,6.216108
,,00444.722080,C5,333,0.42144,13,25.615385,19.43248
,,00445.104240,C2,68,0.43184,9,7.555556,6.618343
,,00443.550160,C6,95,2.0568,6,15.833333,9.940099
,,00445.143200,B4,59,0.67144,11,5.363636,4.656818
,,00445.054960,B6,482,0.60184,16,30.125,15.615997
,,00446.473680,B3,86,0.2416,13,6.615385,5.968359
,,00447.409440,C5,150,0.50552,11,13.636364,13.639999
,,00448.072080,A5,197,0.31664,16,12.3125,9.122217
,,00450.355200,D1,56,0.50112,8,7,6.614378
,,00453.170160,A3,655,0.72648,16,40.9375,19.024553
,,00454.153120,D3,313,0.29264,16,19.5625,10.879848
,,00454.613360,A6,53,0.29896,13,4.076923,3.384615
,,00454.599360,D4,171,0.314,16,10.6875,8.679852
,,00455.137280,C4,536,0.36984,16,33.5,18.415346
,,00455.315840,C3,454,0.78336,11,41.272727,23.714556
,,00456.452240,C4,119,2.08368,11,10.818182,10.751898
,,00454.144400,A3,950,4.79208,15,63.333333,36.017899
,,00459.188000,A5,152,0.27704,16,9.5,7.079901
,,00460.761920,C1,439,0.64496,15,29.266667,15.048662
,,00461.561120,A6,558,0.3748,16,34.875,12.544296
,,00462.287440,A5,103,0.30712,14,7.357143,5.689679
,,00462.216000,C6,514,0.39208,16,32.125,14.662346
,,00462.924320,D4,50,0.37904,9,5.555556,5.079613
,,00467.575360,D1,486,0.32376,16,30.375,12.343394
,,00470.348400,A6,62,0.2892,14,4.428571,3.519624
,,00471.390720,A1,462,0.43704,16,28.875,18.387751
,,00474.407120,C6,86,0.54648,13,6.615385,4.954228
,,00475.139040,D4,675,0.78224,16,42.1875,18.324228
,,00477.523760,A5,204,0.34432,16,12.75,7.03118
,,00477.553840,B4,51,0.56536,13,3.923077,2.525609
,,00478.918080,A6,233,0.34168,16,14.5625,8.543776
,,00476.836000,D4,128,2.56816,9,14.222222,17.554853
,,00478.827600,D6,392,0.64176,13,30.153846,22.903967
,,00485.698320,A6,71,0.25008,15,4.733333,3.275498
,,00487.093280,D3,53,0.2668,12,4.416667,3.522744
,,00489.260800,B3,297,0.31456,16,18.5625,14.598667
,,00489.820400,D2,388,0.44976,14,27.714286,15.804288
,,00492.216320,A5,193,0.3976,16,12.0625,11.518836
,,00492.129280,A6,265,0.36896,16,16.5625,9.943395
,,00494.318560,D4,90,0.30376,14,6.428571,5.827451
,,00496.044080,D4,133,0.21872,14,9.5,6.377975
,,00495.861520,B4,472,0.5856,16,29.5,17.230061
,,00496.870400,C6,103,0.30536,15,6.866667,6.227538
,,00497.095760,B4,60,1.63496,7,8.571429,13.025877
,,00498.128960,C3,177,0.74856,11,16.090909,13.674492
,,00498.027360,D5,443,0.62272,14,31.642857,20.927109
,,00500.466160,C4,145,0.6524,13,11.153846,11.541538
,,00501.249440,C4,64,0.8452,8,8,6.763875
,,00502.136480,C3,121,0.57424,11,11,9.676588
,,00504.002000,D4,72,0.45504,12,6,6.595453
,,00505.121840,C1,381,0.7632,15,25.4,12.716393
,,00506.464240,A5,205,0.41944,16,12.8125,11.446717
,,00507.057440,D5,56,0.39888,11,5.090909,4.561789
,,00509.903840,A3,600,0.89584,16,37.5,17.517849
,,00510.222640,B1,107,0.4436,14,7.642857,9.028583
,,00510.980640,A6,648,0.50024,16,40.5,14.709691
,,00511.862880,D3,327,0.37344,16,20.4375,12.713029
,,00511.854640,D6,367,0.76128,14,26.214286,22.045986
,,00511.848480,A3,87,1.26384,8,10.875,6.808772
,,00517.494640,D4,656,0.53512,16,41,17.161003
,,00520.504720,D1,248,0.49664,16,15.5,12.015615
,,00519.143280,D4,80,2.0316,7,11.428571,8.764492
,,00522.162880,D5,357,0.5204,14,25.5,18.006943
,,00523.365280,A1,419,0.3652,16,26.1875,17.234482
,,00525.291520,A6,57,0.29632,12,4.75,2.802529
,,00525.582240,A4,586,0.40328,16,36.625,18.285496
,,00526.173040,C5,435,0.53288,15,29,19.176374
,,00526.546880,A5,598,0.50336,16,37.375,15.467203
,,00526.683200,C6,99,0.49096,14,7.071429,5.612031
,,00526.947680,A4,87,1.83096,11,7.909091,8.79519
,,00532.372560,D2,254,0.3956,14,18.142857,10.71619
,,00533.380160,C2,432,0.63872,15,28.8,16.79365
,,00534.322400,A3,223,0.45064,15,14.866667,8.317585
,,00534.772880,B6,532,0.62352,16,33.25,14.549484
,,00534.832320,D4,104,0.66848,13,8,9.0893
,,00535.728800,A6,179,0.28248,16,11.1875,7.699178
,,00535.834480,D1,64,0.29136,10,6.4,5.969925
,,00537.842480,D5,116,0.1732,12,9.666667,6.073622
,,00538.026960,D3,294,0.3652,16,18.375,12.444251
,,00539.493840,A4,88,0.4292,13,6.769231,7.061857
,,00542.261840,D5,89,0.24088,11,8.090909,5.534266
,,00544.967200,A1,329,0.44056,16,20.5625,15.206778
,,00545.209920,A3,224,0.3552,14,16,8.358059
,,00545.695440,A6,344,0.37344,16,21.5,11.263881
,,00546.828080,A5,153,0.37672,15,10.2,8.82572
,,00548.901680,C6,564,0.402,16,35.25,14.454671
,,00549.144240,A6,138,0.54024,16,8.625,7.944141
,,00549.599360,A2,520,0.37824,16,32.5,14.111166
,,00552.491760,C1,74,0.36912,11,6.727273,7.072237
,,00551.658480,C6,55,1.2032,8,6.875,3.756245
,,00552.913680,D4,138,0.42144,15,9.2,9.424789
,,00552.777120,D6,389,0.56408,13,29.923077,22.286463
,,00558.473920,C2,403,0.43528,16,25.1875,15.804346
,,00558.619440,D4,51,0.41184,11,4.636364,5.48175
,,00560.158480,D1,550,0.6408,16,34.375,16.818424
,,00561.647680,A4,560,0.42472,16,35,16.815172
,,00561.609120,A6,124,0.34464,16,7.75,5.868347
,,00565.476480,B4,67,0.32968,11,6.090909,3.553604
,,00565.519200,C3,124,0.40072,11,11.272727,8.258229
,,00565.674160,C4,180,0.49216,14,12.857143,10.329272
,,00567.592640,D2,186,0.25408,14,13.285714,7.401048
,,00571.378480,C6,77,0.34552,12,6.416667,5.024247
,,00576.158960,B6,524,0.52512,16,32.75,14.170833
,,00577.844320,D2,131,0.27224,14,9.357143,6.965293
,,00577.799120,D4,88,0.3716,13,6.769231,7.169957
,,00578.010960,A3,480,0.4552,16,30,14.684175
,,00580.781120,D2,59,0.22384,12,4.916667,3.707163
,,00581.485440,C6,518,0.4932,16,32.375,14.982802
,,00581.745840,A3,82,1.17336,6,13.666667,13.399834
,,00583.697280,A6,176,0.2544,16,11,7.28869
,,00583.818880,D4,702,0.74144,16,43.875,18.787878
,,00584.960080,A3,88,0.50296,11,8,6.43852
,,00587.612000,C2,396,0.43744,16,24.75,16.645195
,,00585.092000,D4,124,3.05144,10,12.4,11.217843
,,00588.351120,A3,72,0.70008,9,8,10.68748
,,00590.266080,D2,115,0.2608,14,8.214286,5.621115
,,00589.560640,D6,395,0.98224,15,26.333333,23.764585
,,00591.142560,A3,70,0.5196,9,7.777778,8.953928
,,00592.007760,D3,298,0.25704,16,18.625,13.738063
,,00592.940720,A6,133,0.52312,16,8.3125,6.120853
,,00593.483840,A5,607,0.4904,16,37.9375,16.86516
,,00593.690640,A3,64,0.49216,10,6.4,7.405404
,,00597.866080,A3,69,0.42448,11,6.272727,7.374291

Well Information
Well,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6
Active,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Well Coloring,#00FF00,#FFAF64,#FF9633,#FF7E05,#FF2F2F,#5353FF,#00FF00,#FFAF64,#FF9633,#FF7E05,#FF2F2F,#5353FF,#00FF00,#FFAF64,#FF9633,#FF7E05,#FF2F2F,#5353FF,#00FF00,#FFAF64,#FF9633,#FF7E05,#FF2F2F,#5353FF
Control,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
Treatment,,Venom,Venom,Venom,Venom,PBS,,Venom,Venom,Venom,Venom,PBS,,Venom,Venom,Venom,Venom,PBS,,Venom,Venom,Venom,Venom,PBS
Concentration,,0.3 µg/well,1.5 µg/well,3 µg/ well,7.5 µg/ well,25 µl,,0.3 µg/well,1.5 µg/well,3 µg/ well,7.5 µg/ well,25 µl,,0.3 µg/well,1.5 µg/well,3 µg/ well,7.5 µg/ well,25 µl,,0.3 µg/well,1.5 µg/well,3 µg/ well,7.5 µg/ well,25 µl
Additional Information,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well ,500 ul/ well 
