Investigator,Lena and Yossi,Time (s),Electrode,Size (spikes),Duration (s)
,,00171.944160,B5_12,28,0.32152
,,00172.421280,B6_23,5,0.09984
,,00172.444000,B6_21,7,0.10968
,,00172.478000,B6_41,5,0.13944
,,00173.069520,B6_23,16,0.39352
,,00174.387600,A2_44,10,0.136
,,00174.719600,B3_42,11,0.17192
,,00174.648480,B3_22,23,0.28592
,,00175.135760,B3_22,7,0.12456
,,00175.627920,C3_14,18,0.1088
,,00175.670720,C3_24,9,0.07232
,,00175.617520,C3_43,15,0.08672
,,00175.669600,B6_24,6,0.228
,,00175.798960,B3_22,7,0.15416
,,00175.614640,B6_23,17,0.35352
,,00176.505520,A1_43,5,0.0976
,,00176.504880,A1_44,6,0.14552
,,00178.675040,B3_22,9,0.22008
,,00179.338240,C1_11,14,0.05936
,,00179.278400,D2_31,5,0.11592
,,00179.294320,D2_34,5,0.06472
,,00179.001280,B3_22,15,0.19048
,,00179.331680,C1_21,20,0.11368
,,00179.342800,C1_31,6,0.08456
,,00179.326000,C1_22,17,0.19464
,,00179.338400,C1_23,16,0.12512
,,00179.341680,C1_42,17,0.17688
,,00179.272640,D2_21,23,0.29048
,,00181.500320,B5_12,34,0.38576
,,00181.544080,B5_22,9,0.17536
,,00182.668720,B1_31,15,0.10328
,,00182.664720,B1_12,11,0.09256
,,00182.676080,B1_32,6,0.09848
,,00182.648960,B1_43,25,0.20464
,,00182.667840,B1_42,8,0.06992
,,00182.767840,A2_44,10,0.10912
,,00182.401760,B3_22,15,0.27616
,,00182.642960,B1_14,84,0.87984
,,00183.657600,B1_14,5,0.14096
,,00183.755760,C3_24,14,0.09872
,,00184.153760,A5_24,5,0.17808
,,00183.910240,B1_14,14,0.726
,,00184.737040,B3_22,5,0.09256
,,00184.755520,B1_14,5,0.26864
,,00185.211120,B1_14,5,0.16424
,,00185.147280,A2_44,12,0.2544
,,00185.927920,B1_14,6,0.23928
,,00186.106480,C3_24,9,0.08184
,,00186.575200,B3_22,5,0.11976
,,00186.956240,A2_44,5,0.1836
,,00187.430240,B6_23,8,0.14128
,,00187.779440,A6_24,9,0.28296
,,00188.162480,B3_22,10,0.22648
,,00188.320560,C3_12,13,0.11048
,,00188.366720,C3_22,7,0.18256
,,00188.344960,C3_24,23,0.19592
,,00188.331280,C3_43,13,0.1408
,,00188.645120,C3_24,11,0.25328
,,00188.699200,C3_12,16,0.39352
,,00188.358560,C3_14,54,0.60216
,,00188.601360,C3_43,22,0.43808
,,00189.040000,C3_24,18,0.3052
,,00189.199920,C3_43,6,0.0176
,,00189.199280,C3_12,10,0.21616
,,00189.729120,A4_33,10,0.24816
,,00190.255680,A2_44,13,0.16808
,,00190.423280,C3_43,38,0.41104
,,00190.537120,C3_14,51,0.41432
,,00190.558960,C3_24,35,0.39864
,,00191.288160,A3_34,8,0.20864
,,00191.347680,C3_24,23,0.51984
,,00190.452000,C3_12,79,1.51432
,,00191.383360,C3_43,24,0.6036
,,00191.977840,B5_12,5,0.02824
,,00193.810480,D2_21,9,0.13968
,,00193.808240,D2_34,5,0.1048
,,00193.985920,A2_44,11,0.22488
,,00196.533200,A2_44,5,0.06032
,,00196.678400,C3_43,6,0.13248
,,00197.048800,B3_22,16,0.22216
,,00197.601440,B2_32,5,0.11368
,,00199.499840,C3_24,5,0.0452
,,00199.398240,C3_43,9,0.10432
,,00200.224160,A2_44,17,0.19912
,,00200.441280,B3_22,6,0.07528
,,00201.590880,D2_21,7,0.12456
,,00202.528960,D5_34,6,0.09352
,,00202.470000,D5_43,9,0.14984
,,00202.457840,D5_41,12,0.18256
,,00202.483440,D5_33,14,0.26624
,,00203.248960,B1_31,8,0.09792
,,00203.204160,B1_42,7,0.07728
,,00203.197360,B1_43,24,0.24968
,,00203.158560,B1_14,65,0.91096
,,00204.481360,B6_23,6,0.0868
,,00204.758160,A2_44,55,1.2096
,,00206.487680,A1_43,5,0.18616
,,00207.516880,D1_42,6,0.20944
,,00207.591120,C5_32,7,0.28616
,,00210.482640,A2_44,5,0.30584
,,00210.605840,B3_22,8,0.15688
,,00211.428880,D1_22,5,0.04744
,,00212.875520,D2_21,8,0.148
,,00214.405760,D5_33,9,0.20488
,,00214.387600,D5_34,6,0.21392
,,00214.404720,D5_43,8,0.18464
,,00214.374560,D5_41,7,0.15944
,,00214.848160,B3_22,10,0.04048
,,00215.012000,B3_22,10,0.1304
,,00215.886480,A2_44,9,0.26648
,,00216.477920,A3_34,9,0.2436
,,00221.642560,A1_43,8,0.18176
,,00221.808720,A1_41,21,0.13504
,,00221.845280,A1_12,5,0.074
,,00222.575200,C1_11,5,0.03152
,,00222.566320,C1_22,5,0.07176
,,00222.614160,C3_24,16,0.16072
,,00222.668160,C3_43,7,0.11224
,,00224.625200,A1_44,6,0.27552
,,00226.533680,A4_33,13,0.23464
,,00227.013840,B6_23,6,0.25304
,,00227.738400,A2_44,5,0.0392
,,00228.298000,A6_24,6,0.06704
,,00231.935760,A1_43,10,0.31976
,,00232.473600,D2_21,6,0.11208
,,00232.764640,A3_34,12,0.31536
,,00233.450640,D1_22,5,0.0528
,,00233.373920,A3_34,14,0.27544
,,00233.743840,C2_41,23,0.36024
,,00235.717680,B3_22,17,0.27408
,,00235.766480,B3_32,5,0.15464
,,00238.140240,B5_42,6,0.11936
,,00238.138240,B5_11,8,0.33336
,,00238.215120,B5_24,21,0.3588
,,00238.102240,B5_22,17,0.3092
,,00238.223360,B5_23,20,0.5124
,,00238.937840,B5_11,10,0.53384
,,00238.109520,B5_44,129,1.40832
,,00239.701200,B5_23,8,0.2404
,,00239.630320,B5_22,10,0.39832
,,00238.098080,B5_12,207,2.24264
,,00239.667840,B5_44,75,0.7088
,,00241.191680,B5_12,6,0.1992
,,00243.015840,D2_21,6,0.12536
,,00243.904640,B3_22,19,0.4528
,,00244.460560,A1_43,12,0.26128
,,00244.566160,A1_44,5,0.15072
,,00244.803760,A5_24,8,0.22736
,,00245.058080,B6_23,7,0.17488
,,00245.109040,B6_21,6,0.16448
,,00245.202000,B6_41,5,0.02424
,,00246.127120,B2_32,7,0.11624
,,00246.565440,B3_22,5,0.07232
,,00247.000560,B3_41,7,0.11584
,,00246.908880,B3_42,24,0.38464
,,00246.780480,B3_22,83,0.74168
,,00247.639360,A1_41,10,0.17096
,,00247.526960,A1_22,7,0.37896
,,00248.071120,A1_41,15,0.54896
,,00248.605600,A1_12,8,0.21056
,,00248.351440,A1_44,12,0.39328
,,00248.059280,A1_43,39,1.22176
,,00249.390720,A1_43,8,0.29048
,,00247.783520,B3_22,82,1.87648
,,00250.914640,C5_32,6,0.21888
,,00251.810480,A1_43,5,0.23336
,,00252.313440,B2_32,5,0.18808
,,00252.542880,C3_24,8,0.04376
,,00253.765280,B4_23,10,0.06928
,,00253.645600,B4_43,19,0.18696
,,00253.605680,B4_31,20,0.66424
,,00254.822720,B3_22,5,0.02848
,,00255.294560,C3_43,5,0.01264
,,00255.507760,A5_24,7,0.28224
,,00256.225760,B3_22,9,0.18312
,,00257.984240,B5_12,19,0.18888
,,00258.031120,B5_44,7,0.14248
,,00257.911120,B5_22,10,0.32056
,,00259.262720,B6_23,14,0.29456
,,00259.532320,B3_22,13,0.1804
,,00261.087920,D2_21,13,0.29104
,,00261.128640,D2_34,5,0.07264
,,00261.050480,B3_22,18,0.25744
,,00262.008000,A2_22,8,0.08776
,,00262.011200,A2_33,7,0.05792
,,00261.979040,A2_44,20,0.26936
,,00262.500720,D2_21,5,0.14272
,,00262.418160,A2_44,8,0.32
,,00263.050640,A2_44,10,0.364
,,00263.639840,B3_22,14,0.1836
,,00263.929200,D2_21,5,0.10744
,,00264.504640,A6_24,9,0.25864
,,00265.265440,B5_12,7,0.0768
,,00265.282000,B5_22,7,0.22968
,,00265.525120,A2_44,12,0.34504
,,00268.230480,D2_21,7,0.1764
,,00268.964080,A3_34,7,0.0488
,,00272.179680,D5_41,16,0.14904
,,00272.277200,D1_42,8,0.1544
,,00272.241120,D5_33,11,0.23568
,,00272.263680,D5_34,8,0.1508
,,00272.212960,D5_43,13,0.26984
,,00272.551120,B4_31,8,0.176
,,00273.682400,A2_44,8,0.36496
,,00275.296320,C3_12,12,0.11624
,,00275.358640,C3_22,7,0.09808
,,00275.316480,C3_14,31,0.322
,,00275.288320,C3_24,20,0.19656
,,00275.278000,C3_43,23,0.14376
,,00275.895440,C3_14,5,0.21576
,,00275.952400,B6_23,10,0.15936
,,00276.412960,C3_22,7,0.33056
,,00276.152080,C3_12,58,0.93048
,,00276.751120,C3_14,42,0.32784
,,00275.932480,C3_24,83,1.10104
,,00276.119920,C3_43,49,0.80472
,,00276.998320,A2_44,19,0.45152
,,00278.041200,D2_34,5,0.08
,,00277.592960,A2_44,12,0.42312
,,00277.719200,C3_43,12,0.19312
,,00277.972240,D2_21,8,0.19736
,,00278.128800,B3_22,21,0.25248
,,00278.143120,B3_42,10,0.22648
,,00279.722000,C3_43,6,0.05264
,,00280.629200,C3_43,6,0.09184
,,00281.902000,A3_34,6,0.17296
,,00283.164160,B2_32,10,0.16664
,,00284.133680,A3_34,5,0.15152
,,00284.655120,B3_22,12,0.09856
,,00284.595280,A5_24,6,0.15216
,,00285.784000,A2_44,9,0.16384
,,00286.745280,A1_41,6,0.06008
,,00287.156640,A4_33,11,0.23384
,,00287.518960,B2_32,7,0.1972
,,00287.571760,B6_23,5,0.08168
,,00287.735600,A4_33,5,0.188
,,00290.149600,D2_21,8,0.23136
,,00290.075120,D2_34,5,0.194
,,00290.377280,A2_44,6,0.20984
,,00290.264800,A4_33,10,0.24256
,,00292.824480,C3_24,10,0.06096
,,00293.876880,B1_31,8,0.0576
,,00293.892480,B1_12,6,0.0516
,,00293.878320,B1_34,5,0.03392
,,00293.847600,B1_43,20,0.19064
,,00293.827600,B1_42,13,0.15632
,,00294.412960,C1_11,13,0.22456
,,00294.412800,C1_22,15,0.22928
,,00294.429840,C1_23,14,0.16024
,,00294.401440,C1_42,10,0.11168
,,00294.414560,A2_44,10,0.07088
,,00294.454160,C1_21,20,0.22472
,,00293.794800,B1_14,95,1.32584
,,00297.216480,B2_32,7,0.27032
,,00297.938560,B5_12,9,0.12848
,,00298.247040,B5_13,5,0.10352
,,00298.332640,B5_23,10,0.24872
,,00298.219760,B5_22,18,0.30128
,,00298.229520,B5_12,72,0.65816
,,00298.270000,B5_11,10,0.5252
,,00298.479280,C5_32,7,0.17544
,,00298.685440,A4_33,6,0.24088
,,00298.241760,B5_24,25,0.69664
,,00298.217440,B5_44,70,0.85792
,,00298.978400,B2_11,6,0.30176
,,00298.989280,B2_34,6,0.17432
,,00299.113440,B5_13,6,0.17864
,,00299.193280,B5_22,9,0.28936
,,00299.196400,B5_44,19,0.53064
,,00298.988000,B5_12,44,1.0348
,,00300.974560,C3_14,6,0.0708
,,00300.917280,C3_24,6,0.08136
,,00300.916800,C3_43,8,0.1008
,,00301.297120,D2_21,7,0.22352
,,00301.850720,A1_41,10,0.26336
,,00301.889120,A1_22,5,0.10488
,,00302.353360,D1_42,5,0.1068
,,00302.417920,A1_41,21,0.46136
,,00302.612880,D3_41,7,0.0672
,,00302.500080,A1_44,16,0.62392
,,00302.576320,D3_24,17,0.54928
,,00302.384000,A1_43,34,1.0832
,,00303.258640,A1_44,7,0.39912
,,00303.646000,A1_43,7,0.28328
,,00304.009760,B6_23,12,0.25544
,,00304.904160,B5_12,46,0.4076
,,00304.969280,B5_44,19,0.29984
,,00304.968320,B5_22,11,0.198
,,00306.632320,A2_44,6,0.17792
,,00307.237760,D2_21,6,0.11888
,,00308.331440,C1_21,8,0.0936
,,00308.319680,C1_11,7,0.0928
,,00308.369280,C1_22,5,0.12432
,,00308.324320,C1_23,6,0.0964
,,00308.332480,C1_42,10,0.136
,,00309.164880,D3_24,5,0.08952
,,00311.528640,B1_14,10,0.24168
,,00311.686000,D2_31,11,0.14624
,,00311.668080,D2_23,15,0.1484
,,00311.723040,D2_21,26,0.5632
,,00312.014800,D2_23,6,0.16064
,,00311.502800,D2_34,43,0.92216
,,00312.408480,B5_12,26,0.18496
,,00312.420080,B5_13,5,0.158
,,00312.333680,B5_22,9,0.25952
,,00312.411440,D2_21,8,0.33032
,,00313.344800,D2_21,5,0.16672
,,00313.332080,D2_31,9,0.2448
,,00313.358240,D2_23,6,0.10056
,,00313.249200,D2_34,19,0.5048
,,00313.890400,D2_34,8,0.38696
,,00314.421120,B1_14,22,0.25592
,,00316.382400,B1_14,8,0.19192
,,00316.533920,B6_23,9,0.09704
,,00316.572080,B6_21,11,0.06848
,,00316.567520,B6_41,6,0.06752
,,00316.586320,B6_24,6,0.102
,,00317.181680,B6_23,6,0.2404
,,00317.874320,B3_22,6,0.09832
,,00318.505360,B5_12,22,0.27952
,,00318.632320,B5_44,11,0.10296
,,00318.532800,B5_22,11,0.2492
,,00319.990160,B6_23,5,0.12672
,,00320.290480,D2_21,5,0.21728
,,00322.045360,B5_22,5,0.104
,,00322.049440,B5_12,7,0.12248
,,00322.130800,B5_44,14,0.05872
,,00322.990960,B1_14,6,0.15488
,,00324.304960,D1_42,6,0.16976
,,00325.738720,C3_24,9,0.13128
,,00326.880880,C5_32,8,0.18952
,,00327.852400,B3_22,9,0.16024
,,00328.715360,B2_32,5,0.08728
,,00328.709040,A2_44,24,0.64248
,,00329.192960,B5_12,15,0.20128
,,00329.278400,B5_44,5,0.01336
,,00329.093440,B5_22,10,0.22264
,,00329.109440,A4_33,11,0.38024
,,00329.688960,D1_22,5,0.03664
,,00330.005280,B1_31,15,0.10552
,,00330.020000,B1_12,5,0.07064
,,00330.024400,B1_32,5,0.06744
,,00329.999680,B1_43,25,0.14048
,,00329.990160,B1_42,15,0.10792
,,00329.976000,A2_44,17,0.50328
,,00329.985520,B1_14,70,1.286
,,00334.697680,B3_22,27,0.33792
,,00334.846560,B3_44,5,0.08872
,,00334.794720,B3_42,14,0.2864
,,00334.897760,B5_12,16,0.1312
,,00334.959200,B5_44,8,0.07104
,,00335.181120,B3_22,7,0.09752
,,00335.588800,B3_22,7,0.18976
,,00336.281040,B3_22,6,0.05192
,,00337.242320,A2_44,8,0.2272
,,00337.733200,C1_11,5,0.12088
,,00337.784400,C1_23,6,0.0868
,,00338.271680,A1_41,7,0.08808
,,00338.607520,B3_22,14,0.19608
,,00338.614480,B3_32,5,0.13088
,,00340.040000,B3_22,9,0.23288
,,00340.669680,D3_24,7,0.2236
,,00340.804720,A2_44,13,0.09864
,,00340.679040,B5_12,13,0.24736
,,00341.831680,A6_24,8,0.32264
,,00342.460000,D3_24,11,0.21808
,,00342.794400,D3_24,8,0.2012
,,00344.478400,A2_44,11,0.128
,,00344.707760,B1_14,11,0.14624
,,00344.436160,C3_24,15,0.22752
,,00346.481280,A1_43,7,0.25304
,,00347.622800,B1_14,12,0.23064
,,00348.313200,B3_22,6,0.0548
,,00348.085200,D5_33,11,0.198
,,00348.052400,D5_34,11,0.26168
,,00348.035600,D5_43,17,0.22656
,,00348.024160,D5_41,13,0.14256
,,00348.797040,D2_21,7,0.23568
,,00350.009120,C3_14,5,0.04976
,,00349.929120,C3_24,11,0.14008
,,00350.029760,C3_43,6,0.03256
,,00350.515760,B3_22,14,0.15832
,,00352.452640,A6_14,5,0.16256
,,00353.245600,B5_42,5,0.08696
,,00353.261760,B5_12,18,0.20656
,,00353.334000,B5_44,5,0.0804
,,00353.250480,B5_22,8,0.1612
,,00353.980240,C3_24,10,0.08792
,,00354.003760,C3_43,5,0.054
,,00354.791360,A2_22,6,0.08032
,,00354.756480,A2_44,16,0.17632
,,00355.377120,B5_12,11,0.15192
,,00355.517120,B5_44,11,0.0548
,,00358.359920,B3_22,6,0.04624
,,00358.847440,D2_21,8,0.15576
,,00359.498880,B2_32,9,0.168
,,00360.243520,B5_22,7,0.10704
,,00360.240080,B5_12,12,0.19
,,00360.639120,B6_23,5,0.1368
,,00361.000880,B3_22,11,0.1124
,,00362.882320,B3_22,12,0.168
,,00363.644480,C3_24,12,0.06896
,,00365.446800,C3_24,7,0.10264
,,00365.405840,C3_43,9,0.1392
,,00367.747920,A1_43,6,0.09072
,,00367.738160,A1_44,5,0.23288
,,00367.819120,B5_12,7,0.13416
,,00371.046400,D2_31,6,0.07968
,,00371.168640,A1_43,9,0.2296
,,00371.052720,D2_23,14,0.1612
,,00371.109360,C3_24,8,0.06328
,,00371.166880,A1_44,6,0.30112
,,00371.110320,D2_21,13,0.32496
,,00371.028880,D2_34,31,0.81704
,,00372.227760,A2_22,5,0.06712
,,00372.132880,D2_34,10,0.3572
,,00371.972800,A2_44,20,0.48888
,,00372.311600,D2_21,19,0.40928
,,00372.563760,A2_44,41,0.9228
,,00373.384400,C5_32,6,0.21464
,,00373.829760,B3_22,26,0.22456
,,00373.947600,B3_44,5,0.09128
,,00373.954240,B3_42,11,0.23232
,,00374.221760,B3_22,6,0.26792
,,00374.589840,B3_22,5,0.12112
,,00374.914640,B3_22,5,0.07296
,,00374.860480,B5_12,5,0.08616
,,00375.018720,B6_23,8,0.18048
,,00376.219280,D1_22,5,0.0992
,,00376.016960,A4_33,6,0.14568
,,00377.017520,B5_44,6,0.05272
,,00376.919200,B5_22,15,0.18408
,,00376.905680,B5_12,21,0.26416
,,00377.869440,A1_43,5,0.1156
,,00377.948080,B3_22,18,0.21472
,,00378.478560,B5_12,13,0.28464
,,00378.583360,B5_42,5,0.12144
,,00379.697360,D2_21,6,0.16656
,,00380.128720,A2_44,11,0.26656
,,00380.116480,B3_22,8,0.2344
,,00380.934080,D1_22,5,0.0288
,,00380.974240,D1_42,7,0.0904
,,00380.728320,A3_34,24,0.66528
,,00381.869280,A1_41,15,0.12176
,,00381.874320,B6_23,9,0.05832
,,00381.836000,B6_24,5,0.20096
,,00381.896240,B6_21,10,0.16208
,,00381.917920,B3_22,16,0.29544
,,00382.550560,A1_41,5,0.09272
,,00382.516480,A1_43,7,0.22752
,,00383.165920,B5_12,13,0.13192
,,00383.168720,B5_42,6,0.02424
,,00383.225440,B5_44,9,0.03512
,,00383.170640,B5_22,5,0.0716
,,00382.982240,B6_23,7,0.21456
,,00383.417280,A1_44,6,0.17632
,,00383.480240,C3_43,7,0.03216
,,00383.243280,A1_43,17,0.58816
,,00383.980800,C3_24,9,0.0644
,,00383.958800,C3_43,6,0.03528
,,00383.987840,C3_22,5,0.26288
,,00384.299120,A1_44,5,0.24264
,,00384.354480,B2_32,10,0.24296
,,00384.744560,B3_22,7,0.0816
,,00384.938480,A1_43,5,0.1548
,,00384.936800,A1_44,5,0.23384
,,00385.285520,A6_24,8,0.15048
,,00385.883920,A1_44,5,0.23848
,,00386.044000,A1_12,6,0.17432
,,00386.204640,A1_43,9,0.26592
,,00386.820880,B3_22,9,0.18312
,,00388.084960,B6_23,7,0.14448
,,00388.454880,A2_44,10,0.14296
,,00388.727600,B3_22,7,0.14288
,,00390.514240,B3_22,11,0.17904
,,00392.377600,A1_43,8,0.10776
,,00392.376240,A1_44,5,0.16728
,,00392.832880,B5_12,26,0.28888
,,00392.838800,B5_22,11,0.28544
,,00393.852160,B3_22,9,0.12248
,,00394.112480,D1_22,8,0.15096
,,00395.150480,B6_23,9,0.31456
,,00396.155840,B3_22,11,0.24736
,,00396.946400,D1_22,5,0.04216
,,00396.950160,A1_43,6,0.17656
,,00396.895440,A1_44,5,0.19184
,,00399.160240,B2_34,5,0.1484
,,00399.144400,B2_32,9,0.1832
,,00400.376880,B4_23,7,0.12352
,,00400.327280,B4_43,15,0.16848
,,00400.406800,B4_44,5,0.06048
,,00400.296480,B4_31,24,0.71984
,,00401.736800,B2_34,5,0.15752
,,00401.571360,B2_32,7,0.15728
,,00401.586000,B5_12,16,0.25616
,,00401.580800,B5_13,6,0.26168
,,00401.736480,B5_44,6,0.0628
,,00401.606960,B5_22,12,0.2196
,,00403.711360,B2_11,7,0.1316
,,00403.678560,B2_32,5,0.1856
,,00404.689040,C3_24,6,0.09944
,,00404.644240,C3_43,5,0.0252
,,00405.451920,B5_13,5,0.1412
,,00405.630480,D1_22,6,0.06056
,,00405.717600,B3_22,6,0.16944
,,00405.571920,B5_23,8,0.25504
,,00405.450400,B5_22,15,0.28312
,,00405.522640,B5_11,10,0.516
,,00405.473280,B5_24,22,0.70368
,,00405.498880,B5_44,83,1.12312
,,00406.736000,B5_44,6,0.09912
,,00406.306320,B5_22,15,0.58736
,,00407.059680,A2_22,5,0.05144
