Investigator,Lena and Yossi,Time (s),Electrode,Size (spikes),Duration (s)
,,00407.014800,A2_44,14,0.296
,,00405.430080,B5_12,133,1.75432
,,00407.566800,A2_44,5,0.07952
,,00407.605760,B5_22,7,0.2584
,,00408.122240,D2_31,7,0.126
,,00408.125520,D2_23,9,0.20088
,,00407.622080,B5_12,40,0.73728
,,00408.044160,B5_22,6,0.21504
,,00408.148720,D2_21,10,0.28368
,,00408.093760,D2_34,17,0.57224
,,00409.007520,B5_12,7,0.21616
,,00409.424800,B5_12,56,0.4124
,,00409.525120,B5_11,5,0.22336
,,00409.545840,B5_44,33,0.2916
,,00409.476240,B5_22,14,0.25088
,,00409.965680,D2_34,6,0.1288
,,00409.943040,D2_21,17,0.25784
,,00410.476880,B5_12,24,0.3972
,,00410.778240,B5_44,5,0.06504
,,00410.525200,B5_22,8,0.26616
,,00410.951440,B5_44,8,0.15464
,,00411.612400,D5_33,10,0.18544
,,00411.605040,D5_43,6,0.15896
,,00411.579440,D5_41,12,0.16992
,,00411.705520,B5_12,26,0.35464
,,00411.620080,B5_22,10,0.35584
,,00412.464480,D1_42,5,0.10416
,,00412.530080,A2_44,13,0.33632
,,00413.134960,C3_14,6,0.09408
,,00413.110080,C3_24,9,0.11896
,,00413.040000,A2_44,20,0.52808
,,00413.568080,C1_21,17,0.16392
,,00413.541680,C1_11,15,0.28944
,,00413.573120,C1_22,15,0.08848
,,00413.567520,C1_23,12,0.10488
,,00413.596400,C1_43,6,0.09088
,,00413.547520,C1_42,12,0.14232
,,00413.551840,B5_12,24,0.42192
,,00413.834400,B5_44,7,0.13016
,,00413.413520,B5_22,12,0.49952
,,00414.858080,C1_11,7,0.23616
,,00414.832400,B5_22,8,0.22688
,,00415.041680,B5_44,8,0.16088
,,00415.374720,B4_31,5,0.13168
,,00415.368560,B5_44,28,0.27464
,,00415.635760,C3_24,21,0.20672
,,00415.619200,C3_43,5,0.0804
,,00415.379360,B4_43,13,0.43192
,,00415.705520,B4_31,11,0.15704
,,00415.732560,B3_22,16,0.17976
,,00415.971360,B4_31,5,0.1752
,,00414.799360,B5_12,53,1.16896
,,00416.480640,B5_22,9,0.13168
,,00416.479600,B5_12,22,0.28896
,,00417.475440,B5_12,36,0.40216
,,00417.563280,B5_44,7,0.1376
,,00417.497040,B5_22,13,0.27144
,,00418.595120,C2_41,21,0.20184
,,00418.717680,B5_22,7,0.14536
,,00418.698800,B5_12,31,0.3192
,,00419.332880,A5_24,5,0.2376
,,00419.904640,C2_41,5,0.0864
,,00419.822560,B5_12,29,0.30088
,,00419.810240,B5_42,6,0.20304
,,00419.902080,B5_44,6,0.1068
,,00419.847680,B5_22,9,0.138
,,00420.363760,B6_23,7,0.11976
,,00420.390400,B6_21,9,0.20152
,,00421.044480,B5_44,9,0.07504
,,00420.978560,B5_12,28,0.26568
,,00420.978960,B5_22,14,0.24504
,,00422.060160,D2_21,5,0.1132
,,00422.364640,B5_12,31,0.28288
,,00422.384400,B5_22,7,0.10504
,,00422.468480,D5_33,14,0.15128
,,00422.567120,D5_34,5,0.06152
,,00422.395760,D5_43,7,0.19544
,,00422.527440,A1_43,5,0.25192
,,00422.414720,D5_41,13,0.27176
,,00423.276320,C3_14,5,0.04632
,,00423.257680,C3_24,9,0.04392
,,00423.991680,B5_44,7,0.07952
,,00423.912480,B5_22,9,0.10648
,,00424.252160,B3_22,7,0.04648
,,00423.908720,B5_12,30,0.3096
,,00424.399120,B3_22,7,0.15824
,,00425.515200,B5_12,30,0.3536
,,00425.605600,B5_44,5,0.07352
,,00425.549280,B5_22,10,0.20968
,,00426.332160,B3_22,10,0.0784
,,00429.549920,C3_24,5,0.05968
,,00430.030160,D2_21,7,0.1092
,,00429.895040,B3_22,11,0.2252
,,00432.619520,A1_41,9,0.15048
,,00433.119920,A1_41,5,0.20032
,,00433.177520,B6_23,5,0.17688
,,00433.257040,B3_22,19,0.25184
,,00433.165520,A1_43,14,0.62088
,,00433.423360,A1_44,8,0.36048
,,00433.962560,C1_11,5,0.1684
,,00434.049120,C1_42,7,0.10864
,,00434.258960,A1_43,12,0.35976
,,00434.257760,A1_44,10,0.37824
,,00434.393920,C5_32,6,0.19912
,,00435.111440,D1_42,12,0.39392
,,00436.709520,A1_43,8,0.232
,,00436.929120,C3_24,6,0.05368
,,00437.422560,D2_21,7,0.1452
,,00438.734160,A2_44,10,0.18952
,,00438.863200,C3_22,7,0.17664
,,00438.766560,C3_24,28,0.26072
,,00438.692000,C3_43,18,0.26248
,,00438.809920,C3_12,24,0.4504
,,00438.812240,C3_14,41,0.43992
,,00439.370640,C3_12,5,0.02968
,,00439.518400,C3_12,5,0.0304
,,00439.414720,C3_43,15,0.21304
,,00439.456960,C3_24,27,0.3904
,,00439.490640,C3_14,20,0.4096
,,00441.221360,C3_43,7,0.02872
,,00441.125200,B6_23,10,0.17432
,,00441.505520,C3_43,35,0.34
,,00441.621600,C3_14,59,0.42776
,,00441.556080,C3_24,42,0.54216
,,00441.561040,C3_12,84,1.02304
,,00442.388480,C3_24,12,0.22288
,,00442.358160,C3_43,18,0.35272
,,00442.934400,B6_23,6,0.1056
,,00445.212480,C3_43,9,0.09008
,,00447.952000,D1_22,5,0.1172
,,00448.341200,D2_21,5,0.07424
,,00448.282000,D2_23,11,0.18112
,,00448.432080,C3_43,5,0.01696
,,00448.245760,D2_34,22,0.7328
,,00448.805360,A4_33,14,0.46032
,,00449.388960,A4_41,5,0.21968
,,00450.007600,C3_22,6,0.22816
,,00451.947600,A1_43,5,0.14928
,,00451.940960,A1_44,5,0.15392
,,00452.428880,D1_11,5,0.08624
,,00452.435680,D1_22,7,0.0984
,,00452.372880,D2_21,5,0.09656
,,00452.034320,B1_14,8,0.63272
,,00452.804000,B3_22,5,0.03776
,,00454.943120,B3_22,16,0.20672
,,00454.947520,B3_32,5,0.16184
,,00454.940320,A3_34,5,0.16528
,,00455.372560,D3_41,5,0.11264
,,00455.525520,D2_21,8,0.13448
,,00455.673600,D3_24,5,0.0732
,,00455.467760,A6_24,10,0.23088
,,00455.859360,D3_24,14,0.392
,,00457.419440,D3_24,14,0.49944
,,00458.131440,D2_21,5,0.09
,,00458.382240,B5_44,5,0.0108
,,00458.295680,B5_12,8,0.10848
,,00458.298560,B5_22,6,0.144
,,00458.770640,A1_41,7,0.10144
,,00459.316960,B3_22,12,0.14816
,,00460.304880,A1_43,7,0.09208
,,00460.995760,B3_22,6,0.09088
,,00461.239120,B3_22,9,0.14104
,,00461.922000,D2_23,5,0.17144
,,00462.394480,C3_12,11,0.04672
,,00462.415600,C3_14,18,0.10024
,,00462.404880,C3_24,12,0.06832
,,00462.407040,C3_43,9,0.05048
,,00464.232000,B6_23,6,0.19672
,,00464.802960,A1_43,5,0.18824
,,00465.374080,A2_22,7,0.07104
,,00465.342240,A2_44,19,0.14632
,,00465.964880,A2_44,5,0.11656
,,00466.896560,A3_34,7,0.10696
,,00467.121360,D2_21,7,0.23472
,,00468.640800,A5_24,5,0.204
,,00472.803920,A1_43,8,0.23512
,,00472.796800,A6_14,5,0.17176
,,00475.870320,B5_13,5,0.24512
,,00476.002160,B5_42,6,0.09888
,,00476.029280,B5_11,7,0.16704
,,00475.848800,B5_22,17,0.3404
,,00476.183040,A1_43,7,0.23976
,,00476.007520,B5_24,24,0.52552
,,00476.025680,B5_44,40,0.47752
,,00476.940000,B5_22,9,0.44536
,,00477.213280,B5_11,5,0.26056
,,00477.445440,B3_42,21,0.59856
,,00475.870480,B5_12,167,2.23968
,,00477.609280,B5_44,45,0.53048
,,00477.428400,B3_22,74,1.15592
,,00478.695920,B3_22,9,0.18048
,,00478.998880,B3_22,6,0.22392
,,00479.378480,B3_22,43,0.76344
,,00479.918640,B3_42,8,0.21784
,,00480.387280,A2_22,5,0.04792
,,00480.210720,A2_44,16,0.28968
,,00480.708560,D2_21,7,0.15568
,,00480.651120,A2_44,6,0.25848
,,00480.344080,B3_22,46,1.1204
,,00481.916560,B3_22,21,0.7
,,00482.700240,D2_21,10,0.34
,,00482.761760,B3_22,7,0.21176
,,00483.497120,B3_22,9,0.35256
,,00484.135040,B6_23,10,0.32952
,,00485.592000,B3_22,11,0.26808
,,00485.877120,A2_44,5,0.07608
,,00486.201040,A1_43,5,0.22032
,,00487.118640,D2_21,5,0.12544
,,00487.174480,B3_22,7,0.36352
,,00488.494720,A2_44,6,0.15208
,,00488.506240,B3_32,5,0.138
,,00488.733920,A1_43,5,0.06504
,,00488.638880,B3_22,13,0.2608
,,00488.572560,B3_42,5,0.15544
,,00488.867520,A1_41,7,0.2152
,,00488.873360,A1_22,7,0.23168
,,00489.625520,B3_22,11,0.38744
,,00490.454160,C2_41,24,0.31696
,,00490.788640,B3_22,16,0.32344
,,00491.293280,C1_11,10,0.05088
,,00491.303600,C1_23,5,0.04568
,,00491.294240,C1_42,8,0.06536
,,00491.252800,A2_44,7,0.1396
,,00491.299280,C1_22,8,0.1764
,,00491.820400,B3_22,13,0.19416
,,00492.696560,C5_32,7,0.2984
,,00493.177440,B3_22,11,0.20496
,,00493.985760,B5_12,39,0.26592
,,00494.050240,B5_11,5,0.25464
,,00494.012880,B5_42,6,0.14848
,,00494.008240,B5_22,11,0.19216
,,00494.064800,B5_44,31,0.40648
,,00494.599920,B3_22,14,0.35824
,,00495.235520,D2_21,9,0.16384
,,00496.122560,B3_22,15,0.26584
,,00497.834880,B3_22,12,0.18784
,,00498.467760,B2_32,9,0.16864
,,00499.238240,A2_44,7,0.14208
,,00500.393200,A4_33,13,0.40152
,,00500.763840,B6_23,9,0.14576
,,00501.655920,C3_24,9,0.0344
,,00501.690560,C3_43,11,0.03664
,,00501.914400,C3_24,11,0.09944
,,00501.919760,A3_34,7,0.19512
,,00502.580000,A3_34,5,0.1392
,,00502.627920,A1_43,7,0.32568
,,00503.594960,B2_32,5,0.28176
,,00503.996240,B2_32,5,0.2684
,,00504.145920,D5_33,14,0.23736
,,00504.124720,D5_34,5,0.14152
,,00504.108560,D5_43,14,0.22808
,,00504.096960,D5_41,13,0.28952
,,00504.381680,B2_32,6,0.16104
,,00504.317360,C5_32,5,0.21976
,,00504.575680,B2_34,5,0.14376
,,00505.494880,D1_22,5,0.02624
,,00505.401440,B1_31,13,0.0812
,,00505.411600,B1_12,7,0.0592
,,00505.415280,B1_32,9,0.05184
,,00505.401360,B1_43,24,0.19376
,,00505.384320,B1_42,13,0.11048
,,00505.980800,B5_12,13,0.18392
,,00505.373040,B1_14,94,1.826
,,00508.098960,D2_21,9,0.25568
,,00508.073520,A3_34,7,0.13904
,,00509.340480,A1_43,6,0.2616
,,00509.520000,A1_22,8,0.26896
,,00509.857920,D1_42,10,0.312
,,00510.202080,B1_14,7,0.31904
,,00510.404160,B5_42,5,0.1676
,,00510.477040,B5_44,16,0.1272
,,00510.406160,B5_22,8,0.12104
,,00510.522160,C5_32,5,0.11112
,,00510.398640,B5_12,11,0.27104
,,00512.264400,B2_32,10,0.29776
,,00513.815120,B5_12,15,0.23224
,,00513.925360,B5_44,10,0.09456
,,00513.875520,B5_22,6,0.10592
,,00514.630640,B6_23,8,0.202
,,00515.473440,B2_32,6,0.14704
,,00516.589440,B1_14,5,0.20712
,,00517.460240,D2_21,8,0.18936
,,00517.603600,A3_34,6,0.14264
,,00518.146560,B2_34,6,0.19088
,,00517.914720,B2_32,11,0.44312
,,00518.867280,B6_23,5,0.11288
,,00518.867920,B6_21,8,0.1332
,,00518.979040,B5_12,13,0.29312
,,00519.151280,B5_44,18,0.1212
,,00518.981840,B5_22,6,0.18824
,,00519.593520,B6_23,19,0.21368
,,00519.654400,B6_14,8,0.28952
,,00519.641840,B6_24,18,0.34768
,,00519.605120,B6_21,13,0.33752
,,00519.996720,B6_23,22,0.6028
,,00520.656560,A1_41,8,0.09384
,,00520.616480,A1_43,6,0.21968
,,00520.925920,B6_23,20,0.58096
,,00521.119680,B6_24,13,0.51192
,,00522.793760,B1_43,10,0.09672
,,00522.701280,B1_14,34,0.34544
,,00523.072240,A2_44,13,0.22416
,,00523.455440,B5_12,6,0.03088
,,00523.000880,B6_23,14,0.44184
,,00523.916560,D2_23,15,0.30304
,,00523.980560,D2_21,32,0.75096
,,00524.620240,D2_23,6,0.0944
,,00523.984640,D2_34,49,1.05176
,,00525.071200,A3_34,8,0.11344
,,00525.652160,D2_21,6,0.16832
,,00525.647920,D2_34,13,0.39312
,,00526.172480,B2_32,7,0.18576
,,00526.197040,D2_34,7,0.22816
,,00526.211920,B5_12,13,0.40576
,,00526.556480,D2_34,9,0.5492
,,00527.193920,A1_43,5,0.16696
,,00526.981840,C3_43,5,0.23584
,,00529.313680,C1_42,8,0.07384
,,00529.268000,A1_43,9,0.11592
,,00529.153680,A2_44,5,0.07504
,,00529.307520,C3_14,5,0.06984
,,00529.282400,C3_24,11,0.11216
,,00529.323120,C1_21,13,0.12608
,,00529.321760,C1_11,14,0.1372
,,00529.313440,C1_22,14,0.14448
,,00529.314400,C1_23,10,0.12648
,,00529.338960,C1_43,6,0.10768
,,00529.251360,A1_44,5,0.18496
,,00529.357840,A2_44,13,0.1892
,,00531.194880,B1_14,8,0.18072
,,00531.610400,A4_33,16,0.434
,,00533.054320,C3_24,10,0.08608
,,00533.338160,B2_32,8,0.32208
,,00534.152080,A1_43,5,0.16384
,,00535.054800,A3_32,5,0.03776
,,00535.222800,D1_42,5,0.11928
,,00535.486400,D2_21,9,0.112
,,00535.666160,A5_24,5,0.10816
,,00534.907200,A3_34,36,1.03672
,,00536.196320,A1_43,8,0.26152
,,00537.424240,C3_24,7,0.03688
,,00537.959520,B3_22,5,0.03512
,,00539.131200,B2_32,5,0.20664
,,00539.608480,A2_44,12,0.15832
,,00540.452160,A1_41,15,0.09816
,,00540.381040,A1_43,7,0.10648
,,00541.668960,A1_43,9,0.15144
,,00541.419280,A1_44,6,0.36336
,,00543.020320,A3_34,7,0.08608
,,00543.949040,A2_44,5,0.06792
,,00544.969120,D5_43,8,0.12584
,,00545.247440,D1_22,5,0.07312
,,00544.977280,D5_33,14,0.24376
,,00544.921360,D5_41,18,0.3028
,,00545.249440,A3_34,12,0.18488
,,00547.456000,A1_43,10,0.1468
,,00547.442000,A1_44,5,0.15496
,,00548.306240,C1_11,6,0.08072
,,00548.314960,C1_23,8,0.05536
,,00548.306000,C1_42,7,0.06048
,,00548.234720,B3_22,7,0.11192
,,00548.299680,C1_22,11,0.15608
,,00548.537840,C3_12,17,0.0964
,,00548.552880,C3_43,13,0.08424
,,00548.550720,C3_13,5,0.09992
,,00548.587200,C3_22,7,0.092
,,00548.588960,C3_14,24,0.1532
,,00548.551360,C3_24,22,0.15856
,,00549.233680,C3_24,22,0.40864
,,00549.597440,C3_22,5,0.18376
,,00550.170480,A1_43,7,0.11272
,,00551.160640,C3_43,14,0.10848
,,00551.005360,B3_22,6,0.14864
,,00553.658160,A1_43,6,0.22392
,,00553.657520,A1_44,5,0.26416
,,00554.104880,C3_43,7,0.04656
,,00554.813360,A2_44,17,0.2152
,,00555.746880,A4_33,17,0.40312
,,00556.617200,A4_33,5,0.28264
,,00556.924400,A1_43,7,0.2528
,,00557.008880,B2_32,8,0.24344
,,00557.168800,A3_34,8,0.08968
,,00557.205920,A3_32,5,0.06128
,,00558.744240,A1_43,11,0.41256
,,00562.590240,A2_44,13,0.13608
,,00562.979280,C3_24,8,0.05848
,,00562.960800,C3_43,8,0.06872
,,00563.114640,D2_21,6,0.05768
,,00563.412000,A1_43,8,0.214
,,00563.410560,A1_44,6,0.26648
,,00565.594240,A1_43,5,0.14096
,,00565.470560,A1_44,6,0.27936
,,00566.203440,C3_24,7,0.11272
,,00566.186080,C3_43,6,0.0132
,,00567.086240,B3_22,16,0.18424
,,00567.311200,B5_22,7,0.08336
,,00567.322720,A1_43,9,0.16408
,,00567.321920,A1_44,5,0.1508
,,00567.317200,B5_12,6,0.11776
,,00567.298000,B5_13,5,0.16856
,,00567.336400,B5_44,11,0.08616
,,00568.627200,A2_44,6,0.1336
,,00568.942160,B6_23,8,0.11584
,,00572.027040,A1_43,5,0.11144
,,00572.022960,A1_44,5,0.1144
,,00572.056800,C3_24,6,0.05776
,,00572.624320,A2_44,14,0.1468
,,00573.718720,A2_44,9,0.10352
,,00574.076880,D1_42,11,0.27384
,,00575.028160,A1_43,5,0.04848
,,00574.932960,C3_12,5,0.05616
,,00574.948560,C3_14,12,0.14408
,,00574.936400,C3_24,15,0.15256
,,00574.920960,C3_43,8,0.15048
,,00575.122480,A1_41,7,0.11424
,,00575.143920,A1_22,8,0.14704
,,00576.688640,A1_43,8,0.25368
,,00576.589200,A1_44,7,0.35216
,,00576.906160,A5_24,6,0.2108
,,00577.062160,A3_34,10,0.09984
,,00578.631200,A2_44,9,0.12688
,,00578.875280,D2_21,10,0.18928
,,00578.779520,D2_34,5,0.19808
,,00579.010400,B2_32,12,0.2572
,,00580.155440,C3_24,8,0.07728
,,00582.007440,B4_23,5,0.07144
,,00581.956960,B4_43,14,0.18
,,00582.028400,B4_44,5,0.0552
,,00582.073520,B4_31,9,0.17544
,,00582.027440,C5_32,7,0.2272
,,00582.419680,B4_31,6,0.2212
,,00583.509840,C3_24,6,0.0648
,,00583.881840,B3_22,15,0.1044
,,00584.014080,A2_22,8,0.26584
,,00583.925280,A2_44,49,1.1152
,,00585.788320,D3_41,6,0.06392
,,00585.873600,A1_43,5,0.10608
,,00585.804960,D3_24,8,0.26712
,,00585.690800,A6_24,12,0.36832
,,00586.195120,D3_24,6,0.2728
,,00586.571120,D3_24,14,0.29728
,,00587.065360,A1_43,7,0.21536
,,00587.354000,A1_22,5,0.16856
,,00587.772080,C3_24,6,0.02264
,,00587.690960,B3_22,6,0.10008
,,00588.458320,B3_44,9,0.30024
,,00588.376800,B3_42,19,0.68328
,,00590.492000,D3_24,5,0.07344
,,00588.269680,B3_22,134,2.14416
,,00590.912480,B3_22,16,0.32136
,,00591.334320,B3_22,9,0.2704
,,00591.880960,B3_22,11,0.3576
,,00592.330480,B6_23,5,0.0648
,,00592.614720,A2_44,11,0.27192
,,00592.931040,C3_12,8,0.18512
,,00592.950720,C3_14,10,0.1612
,,00592.954720,C3_43,9,0.14392
,,00592.828400,B3_22,10,0.23944
,,00592.948720,C3_24,18,0.21192
,,00594.028320,B3_22,5,0.08232
,,00594.600000,A1_43,5,0.03232
,,00594.999280,A2_44,6,0.14704
,,00595.359360,D3_24,5,0.11416
,,00595.384560,B3_22,10,0.19128
,,00596.357760,A2_44,8,0.22264
,,00596.271280,B3_22,9,0.19632
,,00596.436160,A4_33,12,0.25632
,,00597.410080,A1_43,6,0.18872
,,00597.371360,B3_22,5,0.10176
,,00597.977520,A5_24,5,0.20712
,,00598.319520,B5_13,5,0.07224
,,00598.251280,B3_22,15,0.18792
,,00598.329280,B5_11,6,0.10376
,,00598.330720,B5_23,9,0.23904
,,00598.334960,B5_24,16,0.27344
,,00598.326560,B5_42,8,0.09496
,,00598.316960,B5_22,17,0.11088
,,00598.918160,B2_34,5,0.13184
,,00598.873920,B2_32,7,0.1612
,,00598.337600,B5_44,83,0.58248
,,00599.126800,B5_11,5,0.28816
,,00599.286080,B5_23,6,0.18384
,,00598.962400,B5_22,15,0.6216

Well Information
Well,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6
Active,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Well Coloring,#FFAF64,#FFAF64,#FFAF64,#00FF00,#00FF00,#00FF00,#FF96CA,#FF96CA,#FF96CA,#FFAF64,#FFAF64,#FFAF64,#FF9696,#FF9696,#FF9696,#FF00FF,#FF00FF,#FF00FF,#FF7474,#FF7474,#FF7474,#8F26FF,#8F26FF,#8F26FF
Control,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
Treatment,comtrol,comtrol,comtrol,PSD95 EGFP,PSD95 EGFP,PSD95 EGFP,control + DM,control + DM,control + DM,control ,control ,control ,AB 42 + DM,AB 42 + DM,AB 42 + DM,SEP GLUA1,SEP GLUA1,SEP GLUA1,AB 42 ,AB 42 ,AB 42 ,EGFP,EGFP,EGFP
Concentration,,,,5 UL,5 UL,5 UL,,,,,,,,,,5 Ul,5 Ul,5 Ul,,,,5 UL,5 UL,5 UL
Additional Information,control,control,control,,,,ofek,ofek,ofek,,,,Ofek,Ofek,Ofek,,,,Ofek,Ofek,Ofek,,,
