Investigator,Yossi,Time (s),Electrode,Amplitude (mV),,
Recording Name,50k div1 6 well,77.24264,B2_27,0.01,,
Description,,305.54632,B2_68,0.008,,
Maestro Edge Settings,,452.66848,B3_54,0.008,,
   Original File Time,08/06/2020 12:02,601.79576,B1_62,0.124,,
   Sampling Frequency,12.5 kHz,601.79632,A1_72,0.012,,
   Voltage Scale,-5.48486178148311E-08 V/sample,601.79632,A3_73,0.011,,
   Experiment Start Time,08/06/2020 12:02,601.79632,B3_86,0.011,,
   Referencing Method,Median,601.79672,B3_48,0.01,,
   Analog Mode Setting,Neural Spikes,601.79688,A1_88,0.01,,
   Plate Type,CytoView MEA 6,601.79688,A2_81,0.044,,
   Digital Low Pass Filter,3 kHz Kaiser Window,601.79688,A3_81,0.093,,
   Digital High Pass Filter,200 Hz IIR,601.79696,B1_61,0.008,,
   Temperature Set Point,37.0 Degrees C,601.79696,B3_87,0.013,,
   Current Temperature,37.0 Degrees C,601.79704,A3_21,0.01,,
   Heater Power,On,601.79712,A2_23,0.009,,
   Barcode Plate Type,SixWell,601.79712,A2_31,0.011,,
   Plate Serial Number,80-6810,601.79712,A3_58,0.009,,
   CO2 Conc. Set Point,5.00%,601.79736,A3_68,0.008,,
   Actual CO2 Conc.,4.50%,601.79824,B2_81,0.015,,
   Gas Mixer Status,Regulating,601.79832,B1_81,0.006,,
   AxIS Version,3.0.3.2,601.7984,A3_27,0.012,,
   Maestro Edge Firmware,3.0.3.2,601.7984,B3_28,0.009,,
   Maestro Edge BioCore Version,4B,601.79848,B3_81,0.004,,
,,601.79912,B1_62,0.018,,
Spike Detector Settings,,601.79928,B1_84,0.01,,
   Method,Adaptive Threshold Crossing,601.79928,B2_28,0.01,,
   Threshold,6,601.79944,B1_43,0.009,,
   Threshold Status,Variable,601.79992,A1_65,0.009,,
   Threshold Crossing Only,TRUE,601.79992,B1_22,0.014,,
   Pre-Spike Duration,0.84 ms,601.79992,B1_87,0.01,,
   Post-Spike Duration,2.16 ms,601.80032,B3_32,0.011,,
   Coincident Event Filter,Well,601.8004,A3_85,0.009,,
   Coincidence Occurrence Threshold,5 Electrodes,601.8004,B1_36,0.012,,
   Coincidence Event Window,240 µs,601.80056,A3_35,0.01,,
   Allow Sample Overlap,FALSE,601.80376,A3_66,0.011,,
   Spike Count Interval,1 s,601.80448,A2_76,0.013,,
,,601.80448,B2_86,0.011,,
   Requested File Section,0s to 56m11s,601.80456,B2_34,0.011,,
   Actual File Section Run,0s to 56m11s,601.80552,A2_38,0.011,,
,,601.80928,A2_46,0.004,,
,,601.80928,A2_57,0.016,,
,,601.80936,A2_88,0.015,,
,,601.80936,A3_86,0.018,,
,,601.80936,B2_53,0.01,,
,,601.80936,B2_65,0.025,,
,,601.80944,A3_11,0.013,,
,,601.80944,A3_47,0.016,,
,,601.80944,A3_78,0.018,,
,,601.8096,B2_76,0.009,,
,,601.80968,B2_25,0.008,,
,,601.80968,B3_18,0.012,,
,,601.80976,B2_38,0.017,,
,,601.80976,B2_62,0.007,,
,,601.80984,A3_52,0.014,,
,,601.80984,B2_37,0.011,,
,,601.80984,B3_46,0.011,,
,,601.80984,B3_66,0.006,,
,,601.80992,B1_51,0.01,,
,,601.81,A1_15,0.01,,
,,601.81,A1_73,0.008,,
,,601.81,B1_11,0.008,,
,,601.81016,A1_85,0.012,,
,,601.81016,B3_24,0.01,,
,,601.81024,A1_55,0.012,,
,,601.81024,A2_55,0.013,,
,,601.81024,A2_85,0.01,,
,,601.81024,B3_68,0.011,,
,,601.81032,A1_36,0.007,,
,,601.81032,A1_45,0.01,,
,,601.81032,B1_41,0.008,,
,,601.8104,A1_12,0.008,,
,,601.8104,A2_64,0.008,,
,,601.81048,A2_42,0.01,,
,,601.81064,B2_73,0.012,,
,,601.81072,B3_21,0.011,,
,,601.81088,A1_62,0.008,,
,,601.81104,A3_41,0.01,,
,,601.81112,A2_38,0.009,,
,,601.81112,A2_63,0.011,,
,,601.81136,B1_83,0.009,,
,,601.81144,A2_45,0.012,,
,,601.81152,B3_52,0.009,,
,,601.8116,A3_77,0.007,,
,,601.8116,B3_25,0.003,,
,,601.81168,A1_71,0.011,,
,,601.81176,A2_22,0.013,,
,,601.81176,A3_78,0.006,,
,,601.81184,A2_58,0.012,,
,,601.81192,A1_82,0.015,,
,,601.81192,A3_11,0.01,,
,,601.81192,A3_25,0.009,,
,,601.812,A3_35,0.007,,
,,601.81208,A3_28,0.006,,
,,601.81208,B3_16,0.009,,
,,601.81208,B3_34,0.009,,
,,601.81216,A3_47,0.005,,
,,601.81224,B2_28,0.006,,
,,601.81224,B3_47,0.008,,
,,601.81224,B3_85,0.005,,
,,601.8124,B1_33,0.006,,
,,601.8124,B2_65,0.006,,
,,601.8124,B3_33,0.008,,
,,601.81248,B2_13,0.009,,
,,601.81248,B3_17,0.005,,
,,601.81248,B3_54,0.005,,
,,601.81248,B3_82,0.008,,
,,601.81264,A1_87,0.007,,
,,601.81264,A2_71,0.007,,
,,601.81264,B2_85,0.005,,
,,601.81264,B3_75,0.008,,
,,601.81264,B3_76,0.006,,
,,601.81272,B2_11,0.006,,
,,601.81272,B2_34,0.005,,
,,601.8128,B3_38,0.006,,
,,601.81288,A3_48,0.008,,
,,601.81288,A3_76,0.005,,
,,601.81296,A1_17,0.007,,
,,601.81296,A1_76,0.007,,
,,601.81296,A2_51,0.009,,
,,601.81296,A3_24,0.009,,
,,601.81296,B3_28,0.004,,
,,601.81296,B3_77,0.006,,
,,601.81304,A1_48,0.006,,
,,601.81304,A1_58,0.004,,
,,601.81304,A2_61,0.006,,
,,601.81312,A2_27,0.004,,
,,601.81312,B1_18,0.005,,
,,601.81312,B1_23,0.01,,
,,601.81312,B1_32,0.007,,
,,601.81312,B1_44,0.008,,
,,601.8132,A1_61,0.009,,
,,601.81328,A2_11,0.006,,
,,601.81328,B1_38,0.009,,
,,601.81328,B1_53,0.007,,
,,601.81344,A1_33,0.007,,
,,601.81344,B2_33,0.005,,
,,601.81344,B3_78,0.008,,
,,601.81352,A2_37,0.007,,
,,601.8136,A2_82,0.012,,
,,601.8136,B1_63,0.005,,
,,601.81368,A2_16,0.007,,
,,601.81368,A2_45,0.01,,
,,601.81368,A3_64,0.008,,
,,601.81392,B2_27,0.009,,
,,601.81392,B3_63,0.013,,
,,601.81408,A2_14,0.01,,
,,601.81416,B2_64,0.006,,
,,601.81448,B1_62,0.006,,
,,601.81464,B1_71,0.007,,
,,601.81504,B3_71,0.01,,
,,601.8152,B1_43,0.011,,
,,602.28736,A2_34,0.012,,
,,602.34936,B3_17,0.007,,
,,602.50808,B3_52,0.009,,
,,602.75592,B3_26,0.009,,
,,615.8968,B3_76,0.014,,
,,615.89688,A2_81,0.108,,
,,615.89688,A3_81,0.102,,
,,615.89688,B3_81,0.133,,
,,615.89712,B2_71,0.013,,
,,615.89952,B1_43,0.009,,
,,615.89984,B2_11,0.01,,
,,615.89992,B2_32,0.009,,
,,615.902,A3_11,0.011,,
,,615.91008,A2_75,0.01,,
,,615.91008,B2_44,0.013,,
,,615.91024,A1_74,0.008,,
,,615.91024,B1_51,0.01,,
,,615.91024,B2_25,0.01,,
,,615.91032,B2_43,0.008,,
,,615.9104,A1_52,0.01,,
,,615.91048,A1_67,0.01,,
,,615.91056,B3_68,0.011,,
,,615.9108,A1_27,0.011,,
,,615.91104,B3_61,0.014,,
,,615.91112,A2_85,0.01,,
,,615.91144,A2_23,0.014,,
,,615.91144,A3_34,0.015,,
,,615.91144,B2_78,0.015,,
,,615.91152,A2_12,0.012,,
,,615.91152,A2_77,0.01,,
,,615.91152,A3_11,0.008,,
,,615.91152,B1_83,0.011,,
,,615.91152,B2_36,0.022,,
,,615.91152,B2_87,0.01,,
,,615.91152,B3_52,0.005,,
,,615.9116,B2_85,0.022,,
,,615.91168,A1_71,0.016,,
,,615.91168,A3_57,0.013,,
,,615.91184,A3_37,0.012,,
,,615.91192,A3_25,0.003,,
,,615.912,B3_27,0.006,,
,,615.91208,B3_38,0.006,,
,,615.91216,A3_35,0.007,,
,,615.91224,B3_16,0.007,,
,,615.91224,B3_34,0.008,,
,,615.91224,B3_76,0.007,,
,,615.91232,A2_71,0.008,,
,,615.91232,A3_28,0.006,,
,,615.9124,A3_26,0.007,,
,,615.9124,B3_47,0.008,,
,,615.91256,B1_32,0.007,,
,,615.91272,B2_11,0.01,,
,,615.91272,B2_34,0.005,,
,,615.91288,B2_65,0.01,,
,,615.91304,A3_56,0.007,,
,,615.91312,B2_28,0.011,,
,,615.91312,B2_51,0.005,,
,,615.91312,B3_75,0.008,,
,,615.9132,B2_18,0.007,,
,,615.9132,B2_64,0.011,,
,,615.91328,A2_11,0.009,,
,,615.91328,A3_45,0.007,,
,,615.91336,A2_61,0.006,,
,,615.91336,A2_82,0.011,,
,,615.91336,B2_33,0.007,,
,,615.91336,B2_55,0.007,,
,,615.91352,A1_58,0.006,,
,,615.9136,B2_32,0.007,,
,,615.91376,A2_27,0.009,,
,,615.91376,A2_51,0.008,,
,,615.91408,A2_24,0.013,,
,,615.91416,A2_14,0.014,,
,,615.91416,B3_63,0.009,,
,,615.91432,B1_62,0.01,,
,,615.9144,B1_71,0.013,,
,,615.91448,B3_71,0.007,,
,,629.99696,A1_81,0.12,,
,,629.99696,A2_81,0.114,,
,,629.99696,A3_81,0.097,,
,,629.99696,B1_62,0.075,,
,,629.99704,B3_27,0.011,,
,,629.99728,A1_61,0.013,,
,,629.99728,A3_74,0.012,,
,,629.99992,B2_34,0.009,,
,,630.00936,B2_15,0.013,,
,,630.0096,B2_65,0.018,,
,,630.0096,B2_76,0.011,,
,,630.00984,B3_74,0.015,,
,,630.00992,A1_27,0.004,,
,,630.00992,A1_38,0.011,,
,,630.00992,A1_63,0.01,,
,,630.00992,A1_74,0.007,,
,,630.01,A2_46,0.009,,
,,630.01,A3_38,0.011,,
,,630.01008,A3_15,0.014,,
,,630.01024,B2_43,0.008,,
,,630.01024,B3_21,0.007,,
,,630.01032,A1_28,0.009,,
,,630.01032,A2_55,0.011,,
,,630.0104,A2_48,0.011,,
,,630.0104,A2_85,0.008,,
,,630.0104,B2_53,0.011,,
,,630.01048,A1_85,0.015,,
,,630.01056,B2_54,0.016,,
,,630.01064,A3_41,0.012,,
,,630.01064,B3_68,0.013,,
,,630.01112,A1_45,0.01,,
,,630.0112,B3_13,0.011,,
,,630.01128,A2_32,0.012,,
,,630.01144,A3_54,0.015,,
,,630.01152,A2_36,0.012,,
,,630.01152,A2_58,0.011,,
,,630.0116,A3_68,0.015,,
,,630.0116,B2_61,0.014,,
,,630.01168,A2_42,0.013,,
,,630.01168,B2_48,0.013,,
,,630.01168,B3_52,0.007,,
,,630.01176,B1_14,0.014,,
,,630.01184,A2_56,0.015,,
,,630.012,B3_38,0.006,,
,,630.01208,B3_37,0.007,,
,,630.01216,B3_16,0.006,,
,,630.01224,A1_87,0.007,,
,,630.01224,B3_34,0.005,,
,,630.01224,B3_41,0.006,,
,,630.01232,A3_25,0.005,,
,,630.01232,A3_28,0.005,,
,,630.01232,A3_53,0.007,,
,,630.01232,B3_27,0.004,,
,,630.0124,B3_47,0.005,,
,,630.01256,A3_17,0.007,,
,,630.01256,B3_25,0.006,,
,,630.01264,A3_22,0.005,,
,,630.01264,B1_25,0.005,,
,,630.01264,B3_76,0.007,,
,,630.01272,A3_83,0.011,,
,,630.01272,B2_34,0.008,,
,,630.0128,A3_16,0.01,,
,,630.0128,A3_35,0.007,,
,,630.01288,A1_17,0.007,,
,,630.01288,B3_17,0.011,,
,,630.01296,A3_43,0.006,,
,,630.01296,A3_48,0.005,,
,,630.01296,A3_56,0.003,,
,,630.01304,A3_63,0.007,,
,,630.0132,B3_28,0.008,,
,,630.01336,B1_23,0.006,,
,,630.01344,A3_45,0.006,,
,,630.01352,A1_58,0.006,,
,,630.0136,A2_61,0.005,,
,,630.0136,A2_71,0.009,,
,,630.0136,B1_33,0.006,,
,,630.0136,B1_38,0.007,,
,,630.01368,B2_72,0.01,,
,,630.01384,B1_32,0.009,,
,,630.014,B1_88,0.009,,
,,630.01416,A2_24,0.017,,
,,630.01424,A2_14,0.013,,
,,630.01424,B3_63,0.007,,
,,630.01456,B1_62,0.008,,
,,630.01456,B1_71,0.009,,
,,630.01488,B1_25,0.008,,
,,630.01504,B3_71,0.011,,
,,644.09656,B1_14,0.012,,
,,644.09704,A2_81,0.073,,
,,644.09704,A3_81,0.064,,
,,644.09704,B3_81,0.074,,
,,644.09728,B2_75,0.011,,
,,644.09752,A2_37,0.01,,
,,644.09864,B2_81,0.012,,
,,644.09944,B1_74,0.01,,
,,644.09944,B2_34,0.01,,
,,644.1,A3_83,0.011,,
,,644.10056,B1_87,0.012,,
,,644.10072,B1_38,0.014,,
,,644.1096,B2_88,0.016,,
,,644.10968,B2_65,0.023,,
,,644.10984,B2_62,0.011,,
,,644.10992,B2_44,0.006,,
,,644.11,B2_84,0.011,,
,,644.11008,A1_65,0.005,,
,,644.11008,A1_85,0.013,,
,,644.11008,A3_52,0.009,,
,,644.11008,B2_43,0.01,,
,,644.11016,A1_13,0.011,,
,,644.11016,B1_37,0.013,,
,,644.11016,B2_25,0.007,,
,,644.11016,B2_37,0.013,,
,,644.11016,B3_68,0.007,,
,,644.11024,B3_13,0.009,,
,,644.11024,B3_53,0.009,,
,,644.11032,A2_45,0.01,,
,,644.11032,B1_11,0.008,,
,,644.11032,B3_62,0.008,,
,,644.1104,A2_48,0.012,,
,,644.1104,A2_85,0.011,,
,,644.1104,B1_57,0.009,,
,,644.1104,B1_83,0.007,,
,,644.1104,B2_38,0.011,,
,,644.11048,A2_46,0.011,,
,,644.11056,A1_45,0.011,,
,,644.11064,A1_28,0.007,,
,,644.1108,A2_57,0.01,,
,,644.11088,B1_51,0.009,,
,,644.11128,B3_21,0.012,,
,,644.11152,A3_13,0.011,,
,,644.11152,B2_66,0.013,,
,,644.1116,A2_53,0.02,,
,,644.1116,A2_83,0.016,,
,,644.1116,B3_24,0.013,,
,,644.11168,A2_67,0.01,,
,,644.11168,B3_65,0.013,,
,,644.11208,A2_58,0.014,,
,,644.11208,B3_52,0.011,,
,,644.11224,A3_35,0.01,,
,,644.11232,A3_63,0.01,,
,,644.1128,B2_34,0.004,,
,,644.11288,B3_28,0.006,,
,,644.11296,A3_25,0.006,,
,,644.11296,B3_37,0.01,,
,,644.11304,A1_58,0.005,,
,,644.11304,A3_68,0.006,,
,,644.11304,B2_55,0.008,,
,,644.11312,A3_45,0.01,,
,,644.11312,A3_48,0.006,,
,,644.11312,B2_11,0.009,,
,,644.1132,A1_17,0.007,,
,,644.1132,B2_51,0.008,,
,,644.1132,B3_27,0.009,,
,,644.1132,B3_41,0.01,,
,,644.11328,A1_76,0.008,,
,,644.11328,A3_56,0.006,,
,,644.11336,A2_82,0.009,,
,,644.11336,A3_55,0.007,,
,,644.11336,B2_36,0.008,,
,,644.11344,B2_85,0.008,,
,,644.11352,A2_56,0.009,,
,,644.11352,B2_27,0.008,,
,,644.11368,B2_33,0.007,,
,,644.11392,A1_64,0.01,,
,,644.11392,A2_11,0.006,,
,,644.11392,A2_27,0.008,,
,,644.11392,B2_13,0.011,,
,,644.11416,B3_63,0.005,,
,,644.11424,A1_78,0.008,,
,,644.1144,A2_14,0.004,,
,,644.11456,B1_71,0.009,,
,,644.11472,B1_62,0.011,,
,,644.1152,B3_71,0.008,,
,,651.59048,A2_16,0.011,,
,,658.19656,A3_42,0.015,,
,,658.19704,A1_81,0.097,,
,,658.19704,A2_81,0.1,,
,,658.19704,A3_81,0.089,,
,,658.19704,B3_81,0.107,,
,,658.19728,A3_85,0.008,,
,,658.1976,A3_43,0.01,,
,,658.19768,B2_66,0.016,,
,,658.19848,B2_81,0.013,,
,,658.20024,B1_87,0.014,,
,,658.202,A2_28,0.011,,
,,658.20952,B1_26,0.01,,
,,658.20952,B1_28,0.012,,
,,658.20952,B2_62,0.006,,
,,658.20976,B2_53,0.012,,
,,658.20976,B2_65,0.016,,
,,658.20984,A2_35,0.011,,
,,658.20992,B2_44,0.01,,
,,658.21,B2_38,0.01,,
,,658.21008,B2_25,0.008,,
,,658.21016,A3_15,0.006,,
,,658.21016,B2_37,0.014,,
,,658.21024,B3_44,0.01,,
,,658.21024,B3_72,0.011,,
,,658.21032,A2_85,0.01,,
,,658.2104,B1_11,0.008,,
,,658.2104,B1_31,0.01,,
,,658.2104,B3_24,0.012,,
,,658.2104,B3_68,0.012,,
,,658.21048,A1_14,0.013,,
,,658.21048,A1_55,0.009,,
,,658.21048,A1_85,0.01,,
,,658.21048,B3_61,0.008,,
,,658.21064,B3_21,0.012,,
,,658.21088,A1_27,0.009,,
,,658.21104,B1_85,0.006,,
,,658.2112,A2_46,0.01,,
,,658.2112,A3_36,0.011,,
,,658.21136,B2_88,0.009,,
,,658.2116,A1_78,0.013,,
,,658.21168,B1_52,0.012,,
,,658.21176,B1_84,0.015,,
,,658.21176,B2_66,0.011,,
,,658.21192,A2_12,0.012,,
,,658.21208,A1_71,0.014,,
,,658.21216,B3_38,0.009,,
,,658.21224,B3_16,0.006,,
,,658.2124,B3_34,0.01,,
,,658.21248,A3_25,0.008,,
,,658.21256,B3_27,0.008,,
,,658.21264,A3_17,0.008,,
,,658.21272,B1_25,0.005,,
,,658.21272,B1_87,0.003,,
,,658.21272,B3_47,0.006,,
,,658.2128,B3_52,0.005,,
,,658.2128,B3_85,0.008,,
,,658.21296,B2_11,0.008,,
,,658.21296,B3_41,0.009,,
,,658.21304,A2_71,0.008,,
,,658.21304,B2_18,0.007,,
